,PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,E_OFF_RATING,OFF_RATING,sp_work_OFF_RATING,E_DEF_RATING,DEF_RATING,sp_work_DEF_RATING,E_NET_RATING,NET_RATING,sp_work_NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,E_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,E_USG_PCT,E_PACE,PACE,PACE_PER40,sp_work_PACE,PIE,POSS,FGM,FGA,FGM_PG,FGA_PG,FG_PCT,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,E_OFF_RATING_RANK,OFF_RATING_RANK,sp_work_OFF_RATING_RANK,E_DEF_RATING_RANK,DEF_RATING_RANK,sp_work_DEF_RATING_RANK,E_NET_RATING_RANK,NET_RATING_RANK,sp_work_NET_RATING_RANK,AST_PCT_RANK,AST_TO_RANK,AST_RATIO_RANK,OREB_PCT_RANK,DREB_PCT_RANK,REB_PCT_RANK,TM_TOV_PCT_RANK,E_TOV_PCT_RANK,EFG_PCT_RANK,TS_PCT_RANK,USG_PCT_RANK,E_USG_PCT_RANK,E_PACE_RANK,PACE_RANK,sp_work_PACE_RANK,PIE_RANK,FGM_RANK,FGA_RANK,FGM_PG_RANK,FGA_PG_RANK,FG_PCT_RANK,SEASON_ID
0,203932,Aaron Gordon,Aaron,1610612743,DEN,27.0,68,45,23,0.662,30.2,121.7,123.0,123.0,110.0,110.9,110.9,11.6,12.1,12.1,0.129,2.07,16.9,0.086,0.136,0.112,8.2,8.2,0.603,0.617,0.206,0.208,101.11,100.16,83.47,100.16,0.112,4288,429,761,6.3,11.2,0.564,5,5,14,7,4,2,2,2,4,4,4,2,2,2,7,8,9,4,8,5,3,3,4,5,5,6,4,6,6,3,3,4,4,4,3,2022-23
2,1628971,Bruce Brown,Bruce,1610612743,DEN,26.0,80,53,27,0.663,28.5,112.9,113.8,113.8,111.8,113.0,113.0,1.1,0.8,0.8,0.164,2.18,22.4,0.029,0.116,0.074,10.3,10.3,0.545,0.571,0.174,0.179,100.11,99.19,82.66,99.19,0.09,4708,358,741,4.5,9.3,0.483,1,1,17,6,6,6,6,6,11,12,12,6,6,6,6,5,5,12,11,11,12,12,9,10,10,10,6,11,11,7,5,5,5,6,10,2022-23
3,1631128,Christian Braun,Christian,1610612743,DEN,22.0,76,49,27,0.645,15.5,107.6,107.0,107.0,110.7,111.3,111.3,-3.2,-4.3,-4.3,0.07,1.69,14.4,0.042,0.112,0.078,8.5,8.5,0.554,0.568,0.127,0.132,99.87,99.87,83.22,99.87,0.067,2454,143,289,1.9,3.8,0.495,2,3,17,11,10,9,11,11,5,7,7,7,8,8,15,11,13,8,12,10,4,4,8,11,18,18,9,8,8,16,9,9,12,10,5,2022-23
5,201599,DeAndre Jordan,DeAndre,1610612743,DEN,34.0,39,23,16,0.59,15.0,107.5,107.0,107.0,115.4,115.4,115.4,-7.9,-8.4,-8.4,0.084,0.71,15.6,0.094,0.252,0.176,22.0,22.0,0.77,0.731,0.134,0.139,99.88,100.16,83.47,100.16,0.107,1215,88,115,2.3,2.9,0.765,13,13,7,14,11,10,12,12,17,17,17,13,13,13,14,16,10,1,2,2,18,18,1,1,16,17,8,7,7,4,12,14,10,15,1,2022-23
6,202397,Ish Smith,Ish,1610612743,DEN,34.0,43,25,18,0.581,9.3,104.0,102.3,102.3,108.5,107.5,107.5,-4.5,-5.3,-5.3,0.352,2.27,36.1,0.014,0.116,0.068,15.9,15.9,0.405,0.407,0.187,0.196,99.91,101.21,84.34,101.21,0.072,843,52,131,1.2,3.0,0.397,11,12,8,16,15,13,13,13,3,3,3,9,9,9,2,4,1,16,10,13,17,17,18,18,7,7,7,2,2,12,13,12,16,14,16,2022-23
7,1631298,Jack White,Jack,1610612743,DEN,25.0,17,13,4,0.765,3.9,96.3,90.4,90.4,107.8,104.5,104.5,-11.5,-14.1,-14.1,0.093,2.0,15.4,0.086,0.177,0.129,7.7,7.6,0.5,0.517,0.133,0.15,92.88,97.41,81.17,97.41,0.087,135,8,19,0.5,1.1,0.421,17,15,1,1,18,18,18,18,2,1,1,16,16,16,10,9,11,5,4,4,2,2,15,15,17,14,18,18,18,9,18,18,18,18,14,2022-23
8,1627750,Jamal Murray,Jamal,1610612743,DEN,26.0,65,43,22,0.662,32.8,118.3,118.9,118.9,111.6,112.5,112.5,6.7,6.4,6.4,0.265,2.76,23.9,0.024,0.099,0.062,8.7,8.6,0.537,0.571,0.256,0.262,99.82,99.13,82.61,99.13,0.121,4413,473,1041,7.3,16.0,0.454,6,6,12,8,2,5,5,5,10,11,11,5,5,5,3,1,4,14,14,15,5,5,11,9,3,3,10,12,12,2,2,1,2,1,13,2022-23
9,201145,Jeff Green,Jeff,1610612743,DEN,36.0,56,33,23,0.589,19.5,106.6,107.1,107.1,114.5,115.0,115.0,-7.9,-8.0,-8.0,0.095,1.5,13.9,0.035,0.096,0.066,9.3,9.3,0.534,0.576,0.167,0.171,99.78,99.38,82.81,99.38,0.071,2253,160,328,2.9,5.9,0.488,9,10,14,15,9,12,10,10,14,16,16,12,12,12,9,12,14,10,16,14,8,8,12,8,11,11,11,10,10,14,8,8,9,9,7,2022-23
10,203484,Kentavious Caldwell-Pope,Kentavious,1610612743,DEN,30.0,76,51,25,0.671,31.3,120.1,121.4,121.4,110.8,111.5,111.5,9.4,9.8,9.8,0.092,2.13,19.3,0.016,0.074,0.046,9.1,9.0,0.569,0.598,0.136,0.139,101.48,100.61,83.84,100.61,0.066,4992,292,632,3.8,8.3,0.462,2,2,16,3,3,4,4,4,6,8,8,4,4,4,11,7,7,15,18,17,6,6,7,7,14,15,1,3,3,17,6,6,7,7,12,2022-23
11,1629008,Michael Porter Jr.,Michael,1610612743,DEN,25.0,62,41,21,0.661,29.0,121.1,122.6,122.6,111.4,112.2,112.2,9.8,10.4,10.4,0.048,0.96,6.5,0.038,0.151,0.097,6.8,6.8,0.602,0.621,0.22,0.224,101.44,100.42,83.69,100.42,0.103,3773,398,817,6.4,13.2,0.487,7,7,10,9,5,3,3,3,8,10,10,3,3,3,16,14,17,9,5,6,1,1,5,3,4,4,2,4,4,5,4,3,3,3,8,2022-23
12,203999,Nikola Jokic,Nikola,1610612743,DEN,28.0,69,48,21,0.696,33.7,122.7,124.2,124.2,110.8,111.6,111.6,11.9,12.5,12.5,0.412,2.74,32.1,0.08,0.283,0.186,11.7,11.6,0.66,0.701,0.263,0.268,101.4,100.42,83.68,100.42,0.211,4873,646,1022,9.4,14.8,0.632,4,4,10,2,1,1,1,1,7,9,9,1,1,1,1,2,2,6,1,1,15,15,2,2,2,2,3,5,5,1,1,2,1,2,2,2022-23
13,1631212,Peyton Watson,Peyton,1610612743,DEN,20.0,23,13,10,0.565,8.1,103.0,101.6,101.6,115.1,113.5,113.5,-12.0,-12.0,-12.0,0.087,1.38,12.6,0.043,0.139,0.093,9.2,9.2,0.542,0.553,0.174,0.179,97.55,98.91,82.42,98.91,0.087,383,29,59,1.3,2.6,0.492,15,15,4,17,17,14,14,14,16,14,14,17,15,15,13,13,15,7,7,7,7,7,10,12,9,9,16,13,13,8,16,17,15,16,6,2022-23
14,202704,Reggie Jackson,Reggie,1610612743,DEN,33.0,16,8,8,0.5,19.9,107.3,107.6,107.6,114.7,114.7,114.7,-7.3,-7.1,-7.1,0.237,2.63,24.6,0.009,0.078,0.042,9.4,9.4,0.457,0.476,0.203,0.209,98.1,97.99,81.65,97.99,0.068,649,49,128,3.1,8.0,0.383,18,18,3,18,7,11,9,9,15,15,15,11,11,11,5,3,3,18,17,18,9,9,16,16,6,5,15,17,17,15,14,13,8,8,17,2022-23
15,1628418,Thomas Bryant,Thomas,1610612743,DEN,25.0,18,12,6,0.667,11.4,100.0,96.0,96.0,111.5,111.0,111.0,-11.4,-15.0,-15.0,0.016,0.2,2.3,0.087,0.19,0.138,11.5,11.4,0.515,0.547,0.178,0.191,96.54,98.76,82.3,98.76,0.083,425,33,68,1.8,3.8,0.485,16,17,2,4,14,16,17,17,9,5,5,15,18,18,18,18,18,2,3,3,14,13,13,13,8,8,17,14,14,10,15,16,13,12,9,2022-23
16,1628427,Vlatko Cancar,Vlatko,1610612743,DEN,26.0,60,38,22,0.633,14.8,109.1,109.1,109.1,113.0,113.1,113.1,-3.9,-3.9,-3.9,0.125,2.16,22.2,0.027,0.119,0.073,10.2,10.2,0.57,0.606,0.134,0.139,99.6,99.56,82.97,99.56,0.076,1847,108,227,1.8,3.8,0.476,8,8,12,13,12,8,8,8,13,13,13,8,7,7,8,6,6,13,9,12,11,11,6,6,15,16,12,9,9,11,11,10,14,11,11,2022-23
17,1630192,Zeke Nnaji,Zeke,1610612743,DEN,22.0,53,34,19,0.642,13.7,101.9,101.5,101.5,107.6,107.4,107.4,-5.7,-5.9,-5.9,0.04,0.58,6.6,0.087,0.099,0.093,11.4,11.4,0.605,0.62,0.149,0.155,98.14,98.4,82.0,98.4,0.072,1488,110,196,2.1,3.7,0.561,10,9,9,12,13,15,15,15,1,2,2,10,10,10,17,17,16,3,13,8,13,14,3,4,12,12,14,16,16,13,10,11,11,13,4,2022-23
0,203932,Aaron Gordon,Aaron,1610612743,DEN,26.0,75,46,29,0.613,31.7,115.4,117.3,117.3,110.5,111.1,111.1,4.9,6.2,6.2,0.109,1.41,15.0,0.057,0.129,0.095,10.6,10.6,0.573,0.602,0.194,0.197,100.1,99.0,82.5,99.0,0.096,4908,434,834,5.8,11.1,0.52,1,1,18,4,3,3,3,3,11,16,16,4,3,3,13,13,12,6,12,8,15,16,8,7,8,11,10,19,19,6,2,3,2,4,5,2021-22
1,203085,Austin Rivers,Austin,1610612743,DEN,29.0,67,41,26,0.612,22.1,113.5,113.0,113.0,111.1,111.1,111.1,2.4,1.9,1.9,0.082,1.67,17.6,0.014,0.063,0.039,10.5,10.5,0.53,0.546,0.123,0.127,98.66,98.91,82.43,98.91,0.043,3047,146,350,2.2,5.2,0.417,7,5,14,5,7,6,9,9,15,14,14,8,9,9,17,10,11,17,20,19,14,15,12,16,20,20,21,20,20,20,8,7,12,11,15,2021-22
3,1630538,Bones Hyland,Bones,1610612743,DEN,21.0,69,41,28,0.594,19.0,113.1,113.4,113.4,112.5,111.7,111.7,0.7,1.7,1.7,0.22,2.22,21.2,0.011,0.133,0.072,9.6,9.5,0.518,0.558,0.231,0.238,99.64,99.84,83.2,99.84,0.096,2722,230,571,3.3,8.3,0.403,6,5,16,7,8,8,7,7,18,18,18,11,11,11,4,6,8,19,10,14,12,12,15,14,4,4,14,11,11,5,6,5,7,6,16,2021-22
4,1627854,Bryn Forbes,Bryn,1610612743,DEN,28.0,35,23,12,0.657,17.4,113.3,113.9,113.9,110.3,110.0,110.0,2.9,4.0,4.0,0.081,1.48,10.8,0.01,0.039,0.025,7.3,7.3,0.545,0.578,0.19,0.197,101.77,101.65,84.71,101.65,0.06,1298,103,243,2.9,6.9,0.424,12,12,10,2,11,7,6,6,10,8,8,6,7,7,18,11,19,20,21,21,6,6,10,10,10,9,5,7,7,18,10,10,9,8,14,2021-22
5,1630637,Carlik Jones,Carlik,1610612743,DEN,24.0,2,1,1,0.5,2.0,187.8,145.5,145.5,202.4,200.0,200.0,-14.6,-54.5,-54.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.182,0.235,109.49,124.96,104.13,124.96,0.029,11,1,2,0.5,1.0,0.5,22,20,1,16,22,1,1,1,22,22,22,21,22,22,22,21,22,22,22,22,1,1,17,18,11,5,1,1,1,22,21,21,20,21,8,2021-22
6,1628432,Davon Reed,Davon,1610612743,DEN,27.0,48,29,19,0.604,13.9,110.1,109.8,109.8,110.0,109.5,109.5,0.1,0.3,0.3,0.115,3.31,22.6,0.021,0.14,0.081,6.8,6.8,0.618,0.624,0.117,0.122,99.9,100.3,83.58,100.3,0.083,1382,81,161,1.7,3.4,0.503,10,10,13,6,14,12,12,12,8,6,6,12,14,14,12,2,7,14,9,12,5,5,4,6,21,21,13,9,9,11,13,13,14,15,7,2021-22
7,202326,DeMarcus Cousins,DeMarcus,1610612743,DEN,31.0,31,22,9,0.71,13.9,112.3,111.6,111.6,114.9,113.1,113.1,-2.7,-1.6,-1.6,0.209,0.77,14.4,0.116,0.29,0.202,18.8,18.8,0.515,0.565,0.304,0.314,99.13,100.23,83.53,100.23,0.117,900,94,206,3.0,6.6,0.456,13,13,6,1,15,9,11,11,19,20,20,15,15,15,5,18,13,2,2,2,22,22,16,13,2,2,18,10,10,2,12,11,8,9,12,2021-22
8,1630267,Facundo Campazzo,Facundo,1610612743,DEN,31.0,65,38,27,0.585,18.2,102.2,102.1,102.1,110.8,110.7,110.7,-8.7,-8.6,-8.6,0.276,3.28,35.7,0.019,0.08,0.048,10.9,10.9,0.459,0.503,0.143,0.148,99.32,99.38,82.82,99.38,0.073,2451,107,296,1.6,4.6,0.361,9,8,15,11,10,20,20,20,14,13,13,19,19,19,3,3,2,16,18,18,17,17,18,17,18,18,16,14,14,15,9,9,15,13,19,2021-22
9,203210,JaMychal Green,JaMychal,1610612743,DEN,32.0,67,36,31,0.537,16.2,106.9,106.8,106.8,110.6,110.3,110.3,-3.7,-3.5,-3.5,0.084,1.04,12.1,0.073,0.187,0.129,11.7,11.8,0.537,0.587,0.168,0.172,99.16,99.32,82.77,99.32,0.093,2241,159,327,2.4,4.9,0.486,7,9,20,15,13,16,15,15,12,9,9,16,17,17,16,16,18,5,5,4,18,18,11,8,13,14,17,16,16,8,7,8,10,12,10,2021-22
10,203516,James Ennis III,James,1610612743,DEN,31.0,3,1,2,0.333,4.6,76.8,81.5,81.5,110.8,111.1,111.1,-34.0,-29.6,-29.6,0.6,3.0,30.0,0.045,0.083,0.059,10.0,9.6,0.333,0.311,0.206,0.228,96.44,93.46,77.88,93.46,0.032,27,2,6,0.7,2.0,0.333,20,20,2,20,20,22,22,22,13,15,15,22,21,21,1,4,3,9,17,16,13,13,22,22,6,7,22,22,22,21,20,20,19,18,21,2021-22
11,201145,Jeff Green,Jeff,1610612743,DEN,35.0,75,44,31,0.587,24.7,112.3,113.3,113.3,111.6,111.5,111.5,0.7,1.8,1.8,0.071,1.35,12.3,0.024,0.1,0.063,9.1,9.1,0.574,0.627,0.16,0.164,99.97,99.56,82.97,99.56,0.075,3831,277,529,3.7,7.1,0.524,1,3,20,8,6,10,8,8,17,17,17,10,10,10,19,14,17,13,15,15,10,10,7,5,14,15,11,12,12,13,5,6,6,7,4,2021-22
12,1630210,Markus Howard,Markus,1610612743,DEN,23.0,31,17,14,0.548,5.7,108.6,107.9,107.9,115.1,112.8,112.8,-6.5,-4.9,-4.9,0.068,1.0,5.7,0.01,0.064,0.033,5.7,5.6,0.525,0.567,0.264,0.284,101.2,102.53,85.44,102.53,0.087,380,39,101,1.3,3.3,0.386,13,14,11,14,19,14,13,13,20,19,19,18,18,18,20,17,21,21,19,20,3,3,14,11,3,3,6,6,6,9,14,15,17,16,17,2021-22
13,1629008,Michael Porter Jr.,Michael,1610612743,DEN,24.0,9,5,4,0.556,29.4,103.8,104.5,104.5,94.5,94.7,94.7,9.2,9.8,9.8,0.085,1.42,12.6,0.035,0.172,0.108,8.9,8.8,0.408,0.416,0.192,0.197,100.79,100.33,83.61,100.33,0.074,556,37,103,4.1,11.4,0.359,19,17,4,13,5,19,17,17,1,1,1,1,1,1,15,12,15,12,6,6,8,7,20,21,9,10,7,8,8,14,15,14,5,3,20,2021-22
14,1628420,Monte Morris,Monte,1610612743,DEN,27.0,75,44,31,0.587,29.9,114.6,116.3,116.3,109.9,110.4,110.4,4.7,6.0,6.0,0.201,4.27,27.3,0.013,0.087,0.052,6.4,6.4,0.564,0.583,0.173,0.175,99.54,98.55,82.13,98.55,0.098,4601,374,773,5.0,10.3,0.484,1,3,20,8,4,5,5,5,7,10,10,5,4,4,6,1,4,18,16,17,4,4,9,9,12,12,15,21,21,4,4,4,4,5,11,2021-22
15,203999,Nikola Jokic,Nikola,1610612743,DEN,27.0,74,46,28,0.622,33.5,115.2,117.3,117.3,108.1,108.9,108.9,7.1,8.4,8.4,0.388,2.08,24.8,0.09,0.313,0.209,11.9,11.8,0.62,0.661,0.309,0.316,100.69,99.46,82.88,99.46,0.23,5136,764,1311,10.3,17.7,0.583,4,1,16,3,1,4,4,4,5,5,5,2,2,2,2,8,5,3,1,1,19,19,3,2,1,1,8,13,13,1,1,1,1,1,1,2021-22
16,1628408,PJ Dozier,PJ,1610612743,DEN,25.0,18,9,9,0.5,18.9,97.5,96.6,96.6,109.8,109.5,109.5,-12.3,-12.9,-12.9,0.135,2.23,19.7,0.038,0.144,0.089,8.8,8.9,0.439,0.463,0.147,0.153,98.74,99.32,82.76,99.32,0.068,705,36,99,2.0,5.5,0.364,15,15,6,16,9,21,21,21,6,7,7,20,20,20,10,5,10,11,7,9,7,8,19,19,16,16,20,17,17,16,16,16,13,10,18,2021-22
17,1627822,Petr Cornelie,Petr,1610612743,DEN,26.0,13,3,10,0.231,2.9,109.9,102.3,102.3,103.2,96.5,96.5,6.7,5.8,5.8,0.115,0.75,12.5,0.159,0.219,0.184,16.7,16.8,0.367,0.418,0.208,0.228,102.03,109.36,91.14,109.36,0.046,88,5,15,0.4,1.2,0.333,18,19,9,22,21,13,18,18,2,2,2,3,5,5,11,19,16,1,3,3,21,21,21,20,5,6,4,3,3,19,19,19,21,20,21,2021-22
19,1628427,Vlatko Cancar,Vlatko,1610612743,DEN,25.0,15,7,8,0.467,11.8,105.6,104.9,104.9,107.0,104.1,104.1,-1.4,0.8,0.8,0.139,1.89,23.0,0.041,0.133,0.085,12.2,12.3,0.646,0.657,0.131,0.134,103.48,105.21,87.68,105.21,0.085,387,23,41,1.5,2.7,0.561,16,16,5,18,16,18,16,16,4,4,4,14,12,12,9,9,6,10,11,11,20,20,2,3,19,19,3,4,4,10,17,17,16,17,2,2021-22
20,203115,Will Barton,Will,1610612743,DEN,31.0,71,41,30,0.577,32.1,111.0,112.5,112.5,110.2,110.4,110.4,0.8,2.0,2.0,0.171,2.17,20.4,0.02,0.128,0.075,9.4,9.4,0.525,0.548,0.205,0.208,100.1,99.34,82.79,99.34,0.095,4713,392,896,5.5,12.6,0.438,5,5,19,12,2,11,10,10,9,12,12,9,8,8,7,7,9,15,13,13,11,11,13,15,7,8,9,15,15,7,3,2,3,2,13,2021-22
21,1630192,Zeke Nnaji,Zeke,1610612743,DEN,21.0,41,24,17,0.585,17.0,107.3,107.2,107.2,111.4,110.4,110.4,-4.0,-3.2,-3.2,0.037,0.74,6.6,0.077,0.141,0.107,9.0,9.0,0.616,0.629,0.146,0.15,98.76,99.25,82.71,99.25,0.078,1443,96,186,2.3,4.5,0.516,11,11,12,10,12,15,14,14,16,11,11,17,16,16,21,20,20,4,8,7,9,9,5,4,17,17,19,18,18,12,11,12,11,14,6,2021-22
0,203932,Aaron Gordon,Aaron,1610612743,DEN,25.0,25,19,6,0.76,25.9,118.1,119.6,119.6,111.9,111.8,111.8,6.2,7.8,7.8,0.111,1.87,18.1,0.063,0.123,0.094,9.7,9.6,0.541,0.564,0.167,0.17,99.91,99.31,82.76,99.31,0.083,1337,103,206,4.1,8.2,0.5,15,14,6,2,7,3,3,3,15,14,14,7,6,6,10,11,8,6,13,9,12,12,7,8,11,12,12,11,11,7,10,10,5,5,4,2020-21
1,203085,Austin Rivers,Austin,1610612743,DEN,28.0,15,10,5,0.667,26.9,114.0,115.2,115.2,108.7,109.8,109.8,5.3,5.4,5.4,0.127,2.79,22.9,0.007,0.083,0.044,8.2,8.2,0.541,0.558,0.137,0.141,100.24,99.25,82.71,99.25,0.063,837,46,110,3.1,7.3,0.418,19,19,3,9,6,9,9,9,7,9,9,12,11,11,7,3,4,18,18,19,8,8,8,10,15,15,10,13,13,15,13,12,9,8,15,2020-21
2,1629626,Bol Bol,Bol,1610612743,DEN,21.0,32,21,11,0.656,5.0,99.1,94.4,94.4,122.1,119.3,119.3,-23.0,-24.9,-24.9,0.067,0.54,8.4,0.0,0.154,0.074,15.7,15.4,0.509,0.534,0.191,0.206,106.88,110.79,92.32,110.79,0.057,374,25,58,0.8,1.8,0.431,13,13,8,12,20,20,20,20,21,21,21,21,21,21,17,19,17,20,8,13,20,20,13,15,6,6,2,2,2,17,18,19,20,19,13,2020-21
3,1630267,Facundo Campazzo,Facundo,1610612743,DEN,30.0,65,43,22,0.662,21.9,111.1,111.6,111.6,108.8,108.8,108.8,2.3,2.8,2.8,0.215,3.18,35.3,0.015,0.081,0.047,11.1,11.1,0.502,0.558,0.128,0.131,99.32,99.09,82.57,99.09,0.074,2940,120,315,1.8,4.8,0.381,2,2,21,10,9,11,12,12,8,7,7,15,15,15,2,2,1,15,19,18,16,16,15,9,18,18,13,14,14,12,9,9,13,13,18,2020-21
6,204222,Greg Whittington,Greg,1610612743,DEN,28.0,4,3,1,0.75,3.0,113.1,103.7,103.7,77.5,70.4,70.4,35.6,33.3,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.103,0.112,98.42,107.85,89.88,107.85,-0.071,27,0,3,0.0,0.8,0.0,21,21,2,3,21,10,16,16,1,1,1,1,1,1,21,21,21,20,22,22,1,1,21,21,21,20,18,4,4,22,21,21,21,21,21,2020-21
8,203210,JaMychal Green,JaMychal,1610612743,DEN,31.0,58,38,20,0.655,19.3,110.5,111.8,111.8,107.3,107.6,107.6,3.2,4.1,4.1,0.07,1.0,10.5,0.072,0.177,0.122,10.5,10.5,0.568,0.59,0.172,0.176,98.52,97.77,81.48,97.77,0.088,2283,173,374,3.0,6.4,0.463,4,4,19,14,12,13,11,11,6,6,6,14,14,14,15,14,16,4,4,4,15,15,4,5,10,10,17,18,18,6,7,7,10,11,10,2020-21
9,201580,JaVale McGee,JaVale,1610612743,DEN,33.0,13,8,5,0.615,13.5,107.3,108.2,108.2,101.7,103.6,103.6,5.6,4.6,4.6,0.054,0.4,6.4,0.124,0.234,0.181,16.0,16.1,0.478,0.498,0.203,0.21,101.22,99.9,83.25,99.9,0.082,366,32,67,2.5,5.2,0.478,20,20,3,19,14,14,13,13,3,4,4,9,13,13,18,20,20,2,2,1,21,22,17,17,5,5,8,10,10,8,17,17,12,12,7,2020-21
10,1627750,Jamal Murray,Jamal,1610612743,DEN,24.0,48,31,17,0.646,35.5,117.5,118.6,118.6,110.4,110.6,110.6,7.1,8.0,8.0,0.197,2.14,19.3,0.023,0.095,0.059,9.0,9.0,0.559,0.592,0.244,0.249,97.92,97.41,81.18,97.41,0.117,3468,378,792,7.9,16.5,0.477,8,8,15,17,1,5,5,5,11,11,11,5,4,4,3,7,6,14,17,16,11,11,5,4,3,3,22,21,21,3,3,3,2,2,8,2020-21
