,PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,DEF_RATING,DREB,DREB_PCT,PCT_DREB,STL,PCT_STL,BLK,PCT_BLK,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT,DEF_WS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,DEF_RATING_RANK,DREB_RANK,DREB_PCT_RANK,PCT_DREB_RANK,STL_RANK,PCT_STL_RANK,BLK_RANK,PCT_BLK_RANK,OPP_PTS_OFF_TOV_RANK,OPP_PTS_2ND_CHANCE_RANK,OPP_PTS_FB_RANK,OPP_PTS_PAINT_RANK,DEF_WS_RANK,SEASON_ID
0,203932,Aaron Gordon,Aaron,1610612743,DEN,27.0,68,45,23,0.662,30.2,110.9,4.1,0.136,0.197,0.8,0.16,0.8,0.273,10.0,8.0,8.6,33.1,0.107,5,5,14,7,4,4,3,8,8,5,11,1,5,14,13,14,15,2,2022-23
1,1630538,Bones Hyland,Bones,1610612746,LAC,22.0,42,28,14,0.667,19.5,119.2,1.8,0.098,0.145,0.7,0.262,0.3,0.194,8.2,5.4,5.8,21.4,0.022,12,11,6,4,8,18,10,15,14,6,3,10,9,12,10,11,12,17,2022-23
2,1628971,Bruce Brown,Bruce,1610612743,DEN,26.0,80,53,27,0.663,28.5,113.0,3.3,0.116,0.174,1.1,0.248,0.6,0.217,10.8,8.2,7.5,30.0,0.083,1,1,17,6,6,12,5,11,10,3,5,3,8,16,14,13,13,6,2022-23
3,1631128,Christian Braun,Christian,1610612743,DEN,22.0,76,49,27,0.645,15.5,111.3,1.8,0.112,0.166,0.5,0.218,0.2,0.143,5.6,4.3,4.3,17.0,0.053,2,3,17,11,10,7,11,12,12,9,7,14,15,8,7,9,9,8,2022-23
4,1628432,Davon Reed,Davon,1610612747,LAL,28.0,35,23,12,0.657,9.0,111.2,1.3,0.15,0.212,0.4,0.25,0.1,0.182,4.5,1.5,2.9,9.0,0.031,14,13,5,10,16,6,15,6,7,10,4,17,12,5,2,4,2,15,2022-23
5,201599,DeAndre Jordan,DeAndre,1610612743,DEN,34.0,39,23,16,0.59,15.0,115.4,3.8,0.252,0.378,0.3,0.141,0.6,0.39,6.0,4.4,4.7,16.2,0.034,13,13,7,14,11,17,4,2,2,14,14,4,3,9,8,10,7,14,2022-23
6,202397,Ish Smith,Ish,1610612743,DEN,34.0,43,25,18,0.581,9.3,107.5,1.1,0.116,0.166,0.2,0.143,0.2,0.184,3.9,2.3,2.4,9.2,0.042,11,12,8,16,15,3,17,10,11,15,12,15,11,4,3,3,4,12,2022-23
7,1631298,Jack White,Jack,1610612743,DEN,25.0,17,13,4,0.765,3.9,104.5,0.6,0.177,0.22,0.2,0.429,0.1,0.25,1.5,0.5,0.7,3.3,0.02,17,15,1,1,18,1,18,4,5,16,1,16,6,1,1,1,1,18,2022-23
8,1627750,Jamal Murray,Jamal,1610612743,DEN,26.0,65,43,22,0.662,32.8,112.5,3.2,0.099,0.145,1.0,0.191,0.2,0.084,11.0,9.2,9.5,36.6,0.1,6,6,12,8,2,11,6,14,15,4,8,12,17,17,18,17,17,4,2022-23
9,201145,Jeff Green,Jeff,1610612743,DEN,36.0,56,33,23,0.589,19.5,115.0,1.9,0.096,0.142,0.3,0.121,0.3,0.172,8.1,5.6,6.2,20.5,0.046,9,10,14,15,9,16,9,16,16,12,16,11,13,11,11,12,11,10,2022-23
10,203484,Kentavious Caldwell-Pope,Kentavious,1610612743,DEN,30.0,76,51,25,0.671,31.3,111.5,2.3,0.074,0.107,1.5,0.283,0.5,0.159,10.7,8.5,9.1,35.0,0.106,2,2,16,3,3,8,8,18,18,1,2,7,14,15,15,16,16,3,2022-23
11,1629008,Michael Porter Jr.,Michael,1610612743,DEN,25.0,62,41,21,0.661,29.0,112.2,4.5,0.151,0.218,0.6,0.133,0.5,0.188,9.9,8.6,9.0,32.7,0.092,7,7,10,9,5,10,2,5,6,7,15,6,10,13,16,15,14,5,2022-23
12,203999,Nikola Jokic,Nikola,1610612743,DEN,28.0,69,48,21,0.696,33.7,111.6,9.4,0.283,0.404,1.3,0.227,0.7,0.236,11.9,8.8,9.7,36.7,0.112,4,4,10,2,1,9,1,1,1,2,6,2,7,18,17,18,18,1,2022-23
13,1631212,Peyton Watson,Peyton,1610612743,DEN,20.0,23,13,10,0.565,8.1,113.5,1.3,0.139,0.232,0.1,0.067,0.5,0.458,2.9,3.5,1.5,9.1,0.022,15,15,4,17,17,14,16,7,4,18,18,5,2,2,4,2,3,16,2022-23
14,202704,Reggie Jackson,Reggie,1610612743,DEN,33.0,16,8,8,0.5,19.9,114.7,1.6,0.078,0.113,0.6,0.18,0.1,0.037,6.1,6.7,4.2,19.6,0.048,18,18,3,18,7,15,13,17,17,8,9,18,18,10,12,8,10,9,2022-23
15,1628418,Thomas Bryant,Thomas,1610612743,DEN,25.0,18,12,6,0.667,11.4,111.0,2.3,0.19,0.281,0.1,0.095,0.4,0.5,3.6,4.1,3.5,12.9,0.039,16,17,2,4,14,5,7,3,3,17,17,9,1,3,6,6,5,13,2022-23
16,1628427,Vlatko Cancar,Vlatko,1610612743,DEN,26.0,60,38,22,0.633,14.8,113.1,1.7,0.119,0.179,0.4,0.163,0.2,0.14,5.4,4.5,3.5,16.9,0.043,8,8,12,13,12,13,12,9,9,11,10,13,16,7,9,5,8,11,2022-23
17,1630192,Zeke Nnaji,Zeke,1610612743,DEN,22.0,53,34,19,0.642,13.7,107.4,1.4,0.099,0.149,0.3,0.143,0.4,0.295,5.2,3.8,3.7,14.9,0.062,10,9,9,12,13,2,14,13,13,13,12,8,4,6,5,7,6,7,2022-23
0,203932,Aaron Gordon,Aaron,1610612743,DEN,26.0,75,46,29,0.613,31.7,111.1,4.2,0.129,0.178,0.6,0.136,0.6,0.254,11.4,7.2,8.1,33.9,0.085,1,1,18,4,3,16,3,12,13,11,15,2,6,21,20,20,20,5,2021-22
1,203085,Austin Rivers,Austin,1610612743,DEN,29.0,67,41,26,0.612,22.1,111.1,1.4,0.063,0.092,0.8,0.232,0.1,0.051,8.3,5.6,5.6,22.1,0.06,7,5,14,5,7,14,15,20,20,5,7,16,17,16,16,16,16,8,2021-22
2,1629626,Bol Bol,Bol,1610612753,ORL,22.0,14,5,9,0.357,5.8,101.7,1.1,0.211,0.271,0.1,0.059,0.1,0.667,2.6,1.0,1.9,4.3,0.032,17,17,6,19,18,3,16,4,4,20,19,15,1,4,3,6,4,16,2021-22
3,1630538,Bones Hyland,Bones,1610612743,DEN,21.0,69,41,28,0.594,19.0,111.7,2.5,0.133,0.194,0.6,0.205,0.3,0.204,6.4,4.7,5.2,19.5,0.048,6,5,16,7,8,18,10,10,9,10,9,10,9,13,15,15,15,13,2021-22
4,1627854,Bryn Forbes,Bryn,1610612743,DEN,28.0,35,23,12,0.657,17.4,110.0,0.7,0.039,0.054,0.2,0.079,0.1,0.043,6.3,4.0,4.3,16.8,0.054,12,12,10,2,11,8,18,21,21,17,18,18,18,12,11,11,12,10,2021-22
5,1630637,Carlik Jones,Carlik,1610612743,DEN,24.0,2,1,1,0.5,2.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-0.057,22,20,1,16,22,22,22,22,22,21,21,19,19,2,1,1,1,22,2021-22
6,1628432,Davon Reed,Davon,1610612743,DEN,27.0,48,29,19,0.604,13.9,109.5,2.0,0.14,0.193,0.5,0.216,0.2,0.18,4.9,3.3,3.5,13.7,0.045,10,10,13,6,14,6,12,9,10,12,8,13,13,7,8,8,9,15,2021-22
7,202326,DeMarcus Cousins,DeMarcus,1610612743,DEN,31.0,31,22,9,0.71,13.9,113.1,3.9,0.29,0.404,0.6,0.302,0.4,0.419,5.2,3.0,4.6,13.5,0.03,13,13,6,1,15,20,5,2,2,8,3,4,2,8,7,13,8,17,2021-22
8,1630267,Facundo Campazzo,Facundo,1610612743,DEN,31.0,65,38,27,0.585,18.2,110.7,1.4,0.08,0.114,1.0,0.325,0.4,0.235,6.7,4.2,4.0,17.3,0.051,9,8,15,11,10,13,14,18,17,3,1,7,7,14,13,9,13,11,2021-22
9,203210,JaMychal Green,JaMychal,1610612743,DEN,32.0,67,36,31,0.537,16.2,110.3,3.0,0.187,0.268,0.6,0.243,0.4,0.299,6.0,3.8,4.3,16.2,0.048,7,9,20,15,13,9,6,5,5,7,5,5,4,11,10,10,10,14,2021-22
10,203516,James Ennis III,James,1610612743,DEN,31.0,3,1,2,0.333,4.6,111.1,0.3,0.083,0.1,0.0,0.0,0.0,0.0,2.7,1.0,1.7,4.0,0.012,20,20,2,20,20,15,20,17,18,21,21,19,19,5,3,4,3,21,2021-22
11,201145,Jeff Green,Jeff,1610612743,DEN,35.0,75,44,31,0.587,24.7,111.5,2.5,0.1,0.14,0.4,0.104,0.4,0.181,9.0,6.1,6.5,25.8,0.064,1,3,20,8,6,17,9,15,15,14,17,6,12,17,17,17,17,6,2021-22
12,1630210,Markus Howard,Markus,1610612743,DEN,23.0,31,17,14,0.548,5.7,112.8,0.3,0.064,0.094,0.3,0.281,0.0,0.0,1.4,1.3,1.7,6.0,0.013,13,14,11,14,19,19,21,19,19,16,4,19,19,3,5,5,5,20,2021-22
13,1629008,Michael Porter Jr.,Michael,1610612743,DEN,24.0,9,5,4,0.556,29.4,94.7,5.6,0.172,0.236,1.1,0.238,0.2,0.087,10.3,6.3,7.2,31.6,0.223,19,17,4,13,5,1,2,6,6,2,6,11,15,18,18,18,18,1,2021-22
14,1628420,Monte Morris,Monte,1610612743,DEN,27.0,75,44,31,0.587,29.9,110.4,2.7,0.087,0.12,0.7,0.184,0.2,0.084,10.4,6.8,7.5,32.0,0.087,1,3,20,8,4,10,8,16,16,6,10,14,16,19,19,19,19,4,2021-22
15,203999,Nikola Jokic,Nikola,1610612743,DEN,27.0,74,46,28,0.622,33.5,108.9,11.0,0.313,0.429,1.5,0.309,0.9,0.348,12.2,7.9,8.4,35.2,0.113,4,1,16,3,1,5,1,1,1,1,2,1,3,22,22,21,22,2,2021-22
16,1628408,PJ Dozier,PJ,1610612743,DEN,25.0,18,9,9,0.5,18.9,109.5,2.7,0.144,0.208,0.6,0.183,0.3,0.182,7.4,4.2,5.2,18.1,0.06,15,15,6,16,9,7,7,7,7,9,11,8,11,15,14,14,14,7,2021-22
17,1627822,Petr Cornelie,Petr,1610612743,DEN,26.0,13,3,10,0.231,2.9,96.5,0.5,0.219,0.28,0.1,0.143,0.1,0.2,0.9,0.8,1.0,3.1,0.022,18,19,9,22,21,2,19,3,3,19,14,17,10,1,2,2,2,18,2021-22
18,1629730,Rayjon Tucker,Rayjon,1610612749,MIL,24.0,3,1,2,0.333,9.8,114.5,1.0,0.103,0.176,0.3,0.167,0.0,0.0,5.7,4.0,1.3,11.3,0.019,20,20,2,20,17,21,17,14,14,15,13,19,19,9,11,3,7,19,2021-22
19,1628427,Vlatko Cancar,Vlatko,1610612743,DEN,25.0,15,7,8,0.467,11.8,104.1,1.5,0.133,0.187,0.1,0.057,0.2,0.214,3.4,2.5,2.7,10.9,0.059,16,16,5,18,16,4,13,11,11,18,20,12,8,6,6,7,6,9,2021-22
20,203115,Will Barton,Will,1610612743,DEN,31.0,71,41,30,0.577,32.1,110.4,4.2,0.128,0.179,0.8,0.17,0.4,0.17,11.3,7.5,8.8,34.7,0.093,5,5,19,12,2,12,4,13,12,4,12,3,14,20,21,22,21,3,2021-22
21,1630192,Zeke Nnaji,Zeke,1610612743,DEN,21.0,41,24,17,0.585,17.0,110.4,2.2,0.141,0.198,0.4,0.134,0.3,0.255,5.9,3.8,4.3,16.7,0.05,11,11,12,10,12,11,11,8,8,13,16,9,5,10,9,12,11,12,2021-22
0,203932,Aaron Gordon,Aaron,1610612743,DEN,25.0,25,19,6,0.76,25.9,111.8,3.2,0.123,0.171,0.7,0.165,0.6,0.246,8.9,6.9,7.5,24.6,0.068,15,14,6,2,7,14,8,13,14,10,12,6,6,17,16,17,17,13,2020-21
1,203085,Austin Rivers,Austin,1610612743,DEN,28.0,15,10,5,0.667,26.9,109.8,2.1,0.083,0.119,1.2,0.222,0.1,0.048,7.8,7.6,6.7,23.9,0.086,19,19,3,9,6,9,10,18,18,4,7,16,19,15,19,16,15,3,2020-21
2,1629626,Bol Bol,Bol,1610612743,DEN,21.0,32,21,11,0.656,5.0,119.3,0.8,0.154,0.198,0.1,0.15,0.3,0.435,2.4,0.9,2.6,5.3,0.002,13,13,8,12,20,21,19,8,9,20,14,10,3,3,2,5,3,21,2020-21
3,1630267,Facundo Campazzo,Facundo,1610612743,DEN,30.0,65,43,22,0.662,21.9,108.8,1.7,0.081,0.113,1.2,0.32,0.2,0.116,7.0,5.0,5.1,19.8,0.076,2,2,21,10,9,7,14,19,19,3,2,14,13,14,14,13,14,8,2020-21
4,1629109,Gary Clark,Gary,1610612755,PHI,26.0,2,2,0,1.0,2.1,177.8,0.5,0.143,0.333,0.0,0.0,0.0,0.0,3.5,2.5,1.5,4.0,-0.036,22,22,1,1,22,22,21,9,2,21,21,21,21,8,6,1,2,22,2020-21
5,203914,Gary Harris,Gary,1610612753,ORL,26.0,19,11,8,0.579,30.6,111.2,1.8,0.059,0.085,0.9,0.179,0.2,0.095,10.6,7.0,7.5,28.5,0.083,17,18,7,20,5,12,13,21,21,6,11,15,16,20,17,18,18,5,2020-21
6,204222,Greg Whittington,Greg,1610612743,DEN,28.0,4,3,1,0.75,3.0,70.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.048,21,21,2,3,21,1,22,22,22,21,21,21,21,1,1,1,1,16,2020-21
7,1628392,Isaiah Hartenstein,Isaiah,1610612739,CLE,23.0,30,16,14,0.533,9.1,99.3,1.5,0.157,0.237,0.4,0.186,0.7,0.556,3.4,2.8,2.1,7.0,0.059,14,15,13,22,17,2,16,7,7,14,8,3,2,5,8,3,6,14,2020-21
8,203210,JaMychal Green,JaMychal,1610612743,DEN,31.0,58,38,20,0.655,19.3,107.6,3.3,0.177,0.251,0.4,0.134,0.4,0.212,5.7,4.5,4.7,17.6,0.073,4,4,19,14,12,6,6,4,6,13,17,9,8,11,13,11,11,10,2020-21
9,201580,JaVale McGee,JaVale,1610612743,DEN,33.0,13,8,5,0.615,13.5,103.6,3.5,0.234,0.317,0.2,0.15,1.1,0.667,4.7,3.4,3.4,10.9,0.068,20,20,3,19,14,4,3,2,3,16,14,1,1,9,9,9,9,12,2020-21
10,1627750,Jamal Murray,Jamal,1610612743,DEN,24.0,48,31,17,0.646,35.5,110.6,3.3,0.095,0.138,1.3,0.223,0.3,0.09,11.2,7.7,9.4,32.5,0.104,8,8,15,17,1,11,7,17,16,1,6,13,17,22,22,20,22,2,2020-21
11,1630210,Markus Howard,Markus,1610612743,DEN,22.0,37,24,13,0.649,5.5,110.5,0.5,0.095,0.131,0.1,0.138,0.0,0.048,2.0,1.4,2.2,6.0,0.018,12,12,11,16,19,10,20,16,17,19,16,20,19,2,4,4,4,19,2020-21
12,1629008,Michael Porter Jr.,Michael,1610612743,DEN,23.0,61,40,21,0.656,31.3,111.9,5.8,0.189,0.264,0.7,0.124,0.9,0.281,9.9,7.7,8.6,29.6,0.08,3,3,20,13,3,15,2,3,4,11,19,2,5,19,20,19,20,7,2020-21
13,1628420,Monte Morris,Monte,1610612743,DEN,26.0,47,30,17,0.638,25.5,109.5,1.8,0.071,0.102,0.7,0.183,0.3,0.121,8.3,6.1,6.5,24.5,0.083,9,9,15,18,8,8,12,20,20,9,9,12,12,16,15,15,16,4,2020-21
14,203999,Nikola Jokic,Nikola,1610612743,DEN,26.0,72,47,25,0.653,34.6,112.6,8.0,0.237,0.334,1.3,0.232,0.7,0.231,10.8,7.7,9.6,32.1,0.082,1,1,22,15,2,19,1,1,1,2,5,3,7,21,21,22,21,6,2020-21
15,1628408,PJ Dozier,PJ,1610612743,DEN,24.0,50,36,14,0.72,21.8,102.5,2.9,0.133,0.181,0.6,0.165,0.4,0.196,6.6,4.1,4.9,18.8,0.117,7,7,13,4,10,3,9,11,11,12,13,7,9,13,10,12,12,1,2020-21
16,200794,Paul Millsap,Paul,1610612743,DEN,36.0,56,38,18,0.679,20.8,111.5,3.3,0.167,0.237,0.9,0.245,0.6,0.33,6.4,4.5,6.5,19.1,0.055,5,4,17,8,11,13,5,5,8,5,4,5,4,12,12,14,13,15,2020-21
17,1630181,R.J. Hampton,R.J.,1610612753,ORL,20.0,25,14,11,0.56,9.3,112.0,1.6,0.164,0.252,0.2,0.128,0.1,0.077,3.4,2.6,2.9,9.0,0.025,15,16,8,21,16,16,15,6,5,17,18,18,18,6,7,6,7,17,2020-21
18,1627885,Shaquille Harrison,Shaquille,1610612743,DEN,27.0,17,12,5,0.706,16.3,106.6,2.1,0.123,0.173,0.9,0.3,0.3,0.143,4.9,4.4,4.5,15.4,0.07,18,17,3,6,13,5,11,14,13,8,3,11,11,10,11,10,10,11,2020-21
19,1628427,Vlatko Cancar,Vlatko,1610612743,DEN,24.0,41,28,13,0.683,6.9,113.9,1.0,0.136,0.176,0.3,0.367,0.0,0.1,2.6,1.2,2.9,6.9,0.014,11,11,11,7,18,20,18,10,12,15,1,19,15,4,3,7,5,20,2020-21
20,203115,Will Barton,Will,1610612743,DEN,30.0,56,37,19,0.661,31.0,112.4,3.3,0.109,0.156,0.9,0.181,0.4,0.149,9.6,7.3,9.4,29.4,0.074,5,6,18,11,4,17,4,15,15,7,10,8,10,18,18,21,19,9,2020-21
21,1630192,Zeke Nnaji,Zeke,1610612743,DEN,20.0,42,30,12,0.714,9.5,112.5,1.2,0.129,0.184,0.2,0.123,0.1,0.105,3.5,2.3,2.9,10.2,0.023,10,9,10,5,15,18,17,12,10,18,20,17,14,7,5,8,8,18,2020-21
0,1629626,Bol Bol,Bol,1610612743,DEN,20.0,7,2,5,0.286,12.4,123.3,2.0,0.171,0.255,0.3,0.2,0.9,0.6,6.7,3.0,2.4,11.1,-0.017,16,18,6,19,15,20,11,5,5,17,9,1,2,11,7,6,7,21,2019-20
1,203914,Gary Harris,Gary,1610612743,DEN,25.0,56,37,19,0.661,31.8,107.1,2.4,0.077,0.113,1.4,0.246,0.3,0.093,10.4,7.9,8.2,31.5,0.109,8,8,12,1,4,5,8,19,20,1,4,11,16,20,20,20,19,2,2019-20
2,1627750,Jamal Murray,Jamal,1610612743,DEN,23.0,59,38,21,0.644,32.3,107.7,3.2,0.101,0.145,1.1,0.225,0.3,0.108,10.5,7.4,8.2,31.9,0.105,5,4,16,5,2,7,6,15,17,3,6,10,14,21,18,21,20,3,2019-20
3,1629020,Jarred Vanderbilt,Jarred,1610612750,MIN,21.0,9,5,4,0.556,4.6,117.0,0.6,0.143,0.238,0.3,0.3,0.1,1.0,2.6,0.7,2.2,4.9,0.003,15,15,4,14,19,16,20,9,6,16,2,17,1,4,2,5,3,16,2019-20
4,203924,Jerami Grant,Jerami,1610612743,DEN,26.0,71,45,26,0.634,26.6,112.3,2.7,0.099,0.15,0.7,0.175,0.8,0.292,9.2,7.0,6.8,27.5,0.052,3,3,19,7,5,12,7,16,16,9,16,2,9,17,17,17,17,10,2019-20
5,203895,Jordan McRae,Jordan,1610612765,DET,29.0,4,2,2,0.5,8.0,120.6,1.0,0.133,0.19,0.5,0.286,0.3,0.25,2.0,2.8,0.5,5.0,-0.004,20,18,1,15,18,18,16,11,11,11,3,11,10,3,6,2,4,18,2019-20
6,1627823,Juancho Hernangomez,Juancho,1610612750,MIN,24.0,34,20,14,0.588,12.4,102.8,2.1,0.162,0.233,0.1,0.074,0.1,0.106,3.6,2.6,3.1,13.4,0.058,12,12,10,12,16,1,10,6,7,19,20,15,15,5,5,7,10,8,2019-20
7,1628966,Keita Bates-Diop,Keita,1610612743,DEN,24.0,7,2,5,0.286,14.0,119.5,1.9,0.138,0.21,0.3,0.133,0.6,0.333,6.7,3.6,3.4,13.1,-0.003,16,18,6,19,13,17,12,10,10,17,19,7,4,11,10,9,9,17,2019-20
8,1627736,Malik Beasley,Malik,1610612750,MIN,23.0,41,26,15,0.634,18.2,106.6,1.7,0.089,0.134,0.8,0.233,0.1,0.083,5.5,4.3,5.1,18.6,0.064,11,11,11,6,9,3,13,18,18,7,5,16,18,7,11,13,13,7,2019-20
9,203486,Mason Plumlee,Mason,1610612743,DEN,30.0,61,38,23,0.623,17.3,108.6,3.6,0.195,0.296,0.5,0.2,0.6,0.328,6.1,4.7,4.4,16.9,0.054,4,4,18,10,10,8,4,3,3,10,9,3,6,10,13,12,12,9,2019-20
10,1629008,Michael Porter Jr.,Michael,1610612743,DEN,22.0,55,36,19,0.655,16.4,112.4,3.5,0.214,0.309,0.5,0.182,0.5,0.298,5.7,4.6,4.2,16.1,0.032,9,9,12,4,11,13,5,2,2,13,14,9,8,8,12,11,11,12,2019-20
11,1628420,Monte Morris,Monte,1610612743,DEN,25.0,73,46,27,0.63,22.4,109.3,1.5,0.067,0.101,0.8,0.2,0.2,0.092,7.2,6.1,5.6,22.3,0.064,1,1,20,8,7,10,15,21,21,8,9,13,17,14,16,15,15,6,2019-20
12,203999,Nikola Jokic,Nikola,1610612743,DEN,25.0,73,46,27,0.63,32.0,108.9,7.5,0.237,0.341,1.2,0.219,0.6,0.216,10.2,7.8,8.2,31.2,0.093,1,1,20,8,3,9,1,1,1,2,7,5,11,19,19,19,18,5,2019-20
13,203943,Noah Vonleh,Noah,1610612743,DEN,24.0,7,3,4,0.429,4.3,127.0,0.7,0.179,0.278,0.0,0.0,0.0,0.0,1.7,1.1,0.7,4.3,-0.011,16,16,4,18,20,21,19,4,4,21,21,19,19,2,3,4,2,19,2019-20
14,1628408,PJ Dozier,PJ,1610612743,DEN,23.0,29,18,11,0.621,14.2,115.2,1.6,0.108,0.155,0.5,0.189,0.2,0.136,6.1,3.0,3.6,12.8,0.016,13,13,9,11,12,15,14,14,14,14,13,14,13,9,7,10,8,14,2019-20
