,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,G,MIN,CONTESTED_SHOTS,CONTESTED_SHOTS_2PT,CONTESTED_SHOTS_3PT,DEFLECTIONS,CHARGES_DRAWN,SCREEN_ASSISTS,SCREEN_AST_PTS,OFF_LOOSE_BALLS_RECOVERED,DEF_LOOSE_BALLS_RECOVERED,LOOSE_BALLS_RECOVERED,PCT_LOOSE_BALLS_RECOVERED_OFF,PCT_LOOSE_BALLS_RECOVERED_DEF,OFF_BOXOUTS,DEF_BOXOUTS,BOX_OUTS,BOX_OUT_PLAYER_TEAM_REBS,BOX_OUT_PLAYER_REBS,PCT_BOX_OUTS_OFF,PCT_BOX_OUTS_DEF,PCT_BOX_OUTS_TEAM_REB,PCT_BOX_OUTS_REB,SEASON_ID
16,1628470,Torrey Craig,1610612743,DEN,29.0,58,18.5,5.09,2.86,2.22,0.81,0.0,0.12,0.26,0.26,0.22,0.48,0.536,0.464,0.09,0.22,0.31,0.21,0.09,0.278,0.722,0.857,0.357,2019-20
17,203584,Troy Daniels,1610612743,DEN,28.0,6,12.7,2.0,0.5,1.5,0.33,0.0,0.0,0.0,0.17,0.17,0.33,0.5,0.5,0.0,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.0,2019-20
18,1629076,Tyler Cook,1610612743,DEN,22.0,2,9.6,2.5,0.5,2.0,1.5,0.0,0.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.0,2019-20
19,1628427,Vlatko Cancar,1610612743,DEN,23.0,14,3.2,1.14,0.5,0.64,0.29,0.0,0.43,0.93,0.21,0.0,0.21,1.0,0.0,0.14,0.0,0.14,0.14,0.14,1.0,0.0,1.0,1.0,2019-20
20,203115,Will Barton,1610612743,DEN,29.0,58,33.0,6.79,3.38,3.41,1.55,0.02,0.19,0.4,0.41,0.6,1.02,0.407,0.593,0.0,0.33,0.33,0.28,0.12,0.0,1.0,1.0,0.438,2019-20
0,1629164,Brandon Goodwin,1610612743,DEN,23.0,16,3.6,0.69,0.31,0.38,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.19,0.13,0.06,0.0,1.0,1.0,0.5,2018-19
1,1629152,DeVaughn Akoon-Purcell,1610612743,DEN,26.0,7,3.1,0.43,0.14,0.29,0.14,0.0,0.0,0.0,0.29,0.29,0.57,0.5,0.5,0.0,0.29,0.29,0.14,0.0,0.0,1.0,1.0,0.0,2018-19
2,203914,Gary Harris,1610612743,DEN,24.0,57,28.8,4.33,1.63,2.7,2.0,0.05,0.26,0.54,0.39,0.86,1.25,0.31,0.69,0.0,0.74,0.74,0.49,0.07,0.0,1.0,0.903,0.129,2018-19
3,202738,Isaiah Thomas,1610612743,DEN,30.0,12,15.1,1.92,0.83,1.08,0.83,0.0,0.08,0.25,0.17,0.33,0.5,0.333,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-19
4,1627750,Jamal Murray,1610612743,DEN,22.0,75,32.6,6.48,3.19,3.29,1.64,0.05,0.85,1.85,0.57,0.71,1.28,0.448,0.552,0.07,0.99,1.05,0.67,0.16,0.063,0.937,0.909,0.218,2018-19
5,1629020,Jarred Vanderbilt,1610612743,DEN,20.0,17,4.1,1.76,1.18,0.59,0.41,0.0,0.24,0.53,0.12,0.06,0.18,0.667,0.333,0.0,0.12,0.12,0.0,0.0,0.0,1.0,0.0,0.0,2018-19
6,1627823,Juancho Hernangomez,1610612743,DEN,23.0,70,19.4,5.83,3.39,2.44,0.66,0.01,0.14,0.3,0.27,0.31,0.59,0.463,0.537,0.2,1.33,1.53,0.56,0.21,0.131,0.869,0.83,0.319,2018-19
7,1627736,Malik Beasley,1610612743,DEN,22.0,81,23.2,4.37,2.25,2.12,1.12,0.05,0.06,0.12,0.36,0.46,0.81,0.439,0.561,0.01,0.99,1.0,0.59,0.11,0.012,0.988,0.873,0.164,2018-19
8,203486,Mason Plumlee,1610612743,DEN,29.0,82,21.1,6.45,4.38,2.07,1.6,0.06,2.51,5.5,0.49,0.35,0.84,0.58,0.42,1.11,2.57,3.68,1.7,0.71,0.301,0.699,0.848,0.354,2018-19
9,1628420,Monte Morris,1610612743,DEN,24.0,82,24.0,4.34,1.78,2.56,1.34,0.09,0.26,0.59,0.29,0.55,0.84,0.348,0.652,0.02,0.96,0.99,0.74,0.1,0.025,0.975,0.938,0.123,2018-19
10,201156,Nick Young,1610612743,DEN,34.0,4,9.3,1.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.0,1.0,1.0,0.0,2018-19
11,203999,Nikola Jokic,1610612743,DEN,24.0,80,31.3,9.94,7.11,2.83,2.44,0.06,3.69,8.15,0.53,0.5,1.03,0.512,0.488,1.1,5.06,6.16,3.45,1.58,0.178,0.822,0.882,0.403,2018-19
12,200794,Paul Millsap,1610612743,DEN,34.0,70,27.1,8.6,4.76,3.84,2.11,0.06,0.89,2.09,0.46,0.5,0.96,0.478,0.522,0.84,2.84,3.69,1.76,0.77,0.229,0.771,0.911,0.4,2018-19
13,1629118,Thomas Welsh,1610612743,DEN,23.0,11,3.3,1.55,1.09,0.45,0.0,0.0,0.64,1.64,0.09,0.09,0.18,0.5,0.5,0.09,1.36,1.45,0.55,0.18,0.063,0.938,0.75,0.25,2018-19
14,1628470,Torrey Craig,1610612743,DEN,28.0,75,20.0,5.56,2.87,2.69,1.0,0.01,0.12,0.25,0.48,0.51,0.99,0.486,0.514,0.23,0.77,1.0,0.49,0.2,0.227,0.773,0.74,0.3,2018-19
15,1626168,Trey Lyles,1610612743,DEN,23.0,64,17.5,5.83,3.61,2.22,0.55,0.02,0.53,1.22,0.16,0.34,0.5,0.313,0.688,0.23,2.84,3.08,1.34,0.41,0.076,0.924,0.878,0.265,2018-19
16,1628399,Tyler Lydon,1610612743,DEN,23.0,25,3.7,0.96,0.52,0.44,0.12,0.0,0.04,0.12,0.04,0.0,0.04,1.0,0.0,0.0,0.56,0.56,0.12,0.08,0.0,1.0,1.0,0.667,2018-19
17,203115,Will Barton,1610612743,DEN,28.0,43,27.7,5.53,2.88,2.65,1.16,0.0,0.09,0.19,0.23,0.23,0.47,0.5,0.5,0.0,0.6,0.6,0.33,0.12,0.0,1.0,0.737,0.263,2018-19
0,201589,Darrell Arthur,1610612743,DEN,30.0,19,7.4,2.16,1.68,0.47,0.84,0.0,0.42,1.0,0.16,0.05,0.21,0.75,0.25,0.11,2.42,2.53,1.63,0.32,0.042,0.958,0.969,0.188,2017-18
1,2734,Devin Harris,1610612743,DEN,35.0,27,19.7,2.59,1.26,1.33,1.22,0.22,0.04,0.07,0.37,0.37,0.74,0.5,0.5,0.04,0.63,0.67,0.44,0.07,0.056,0.944,0.857,0.143,2017-18
3,203914,Gary Harris,1610612743,DEN,23.0,67,34.4,5.42,2.51,2.91,3.03,0.06,0.13,0.3,0.54,0.84,1.37,0.391,0.609,0.06,0.81,0.87,0.55,0.1,0.069,0.931,0.925,0.175,2017-18
4,1627750,Jamal Murray,1610612743,DEN,21.0,81,31.7,7.69,4.33,3.36,2.05,0.06,0.43,0.95,0.63,0.59,1.22,0.515,0.485,0.04,1.46,1.49,0.88,0.16,0.025,0.975,0.888,0.163,2017-18
5,1627823,Juancho Hernangomez,1610612743,DEN,22.0,25,11.1,3.8,2.28,1.52,0.48,0.04,0.16,0.36,0.16,0.16,0.32,0.5,0.5,0.16,0.72,0.88,0.28,0.2,0.182,0.818,0.583,0.417,2017-18
6,202702,Kenneth Faried,1610612743,DEN,28.0,32,14.4,4.66,3.22,1.44,0.69,0.16,1.06,2.41,0.16,0.16,0.31,0.5,0.5,1.81,2.56,4.38,2.28,1.0,0.414,0.586,0.869,0.381,2017-18
7,1627736,Malik Beasley,1610612743,DEN,21.0,62,9.4,1.76,1.08,0.68,0.37,0.05,0.02,0.05,0.11,0.29,0.4,0.28,0.72,0.05,0.39,0.44,0.31,0.06,0.111,0.889,0.905,0.19,2017-18
8,203486,Mason Plumlee,1610612743,DEN,28.0,74,19.5,7.23,5.74,1.49,1.72,0.09,2.05,4.77,0.28,0.45,0.73,0.389,0.611,1.76,3.62,5.38,2.65,0.93,0.327,0.673,0.82,0.289,2017-18
9,1628420,Monte Morris,1610612743,DEN,23.0,3,8.4,1.67,1.0,0.67,1.67,0.0,0.33,0.67,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18
10,203999,Nikola Jokic,1610612743,DEN,23.0,75,32.6,12.57,9.51,3.07,2.47,0.11,4.28,9.69,0.68,0.55,1.23,0.554,0.446,1.73,6.4,8.13,4.51,2.0,0.213,0.787,0.916,0.407,2017-18
11,200794,Paul Millsap,1610612743,DEN,33.0,38,30.1,10.63,7.16,3.47,2.18,0.24,0.79,1.82,0.47,0.87,1.34,0.353,0.647,0.79,5.29,6.08,3.24,1.08,0.13,0.87,0.904,0.301,2017-18
12,2210,Richard Jefferson,1610612743,DEN,38.0,20,8.2,2.2,1.0,1.2,0.25,0.0,0.15,0.3,0.1,0.2,0.3,0.333,0.667,0.15,0.85,1.0,0.3,0.05,0.15,0.85,0.6,0.1,2017-18
13,1628470,Torrey Craig,1610612743,DEN,27.0,39,16.1,4.74,2.82,1.92,0.44,0.0,0.05,0.1,0.13,0.28,0.41,0.313,0.688,0.13,1.51,1.64,0.95,0.33,0.078,0.922,0.902,0.317,2017-18
14,1626168,Trey Lyles,1610612743,DEN,22.0,73,19.1,6.41,4.22,2.19,0.64,0.05,0.92,2.11,0.16,0.33,0.49,0.333,0.667,0.45,3.41,3.86,1.84,0.73,0.117,0.883,0.899,0.356,2017-18
15,1628399,Tyler Lydon,1610612743,DEN,22.0,1,2.2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-18
16,203115,Will Barton,1610612743,DEN,27.0,81,33.1,6.14,3.42,2.72,1.78,0.0,0.06,0.16,0.47,0.53,1.0,0.469,0.531,0.04,0.72,0.75,0.37,0.09,0.049,0.951,0.789,0.184,2017-18
17,201163,Wilson Chandler,1610612743,DEN,31.0,74,31.7,6.82,3.78,3.04,0.99,0.0,0.2,0.41,0.36,0.72,1.08,0.338,0.663,0.61,1.84,2.45,1.2,0.46,0.249,0.751,0.84,0.321,2017-18
0,202087,Alonzo Gee,1610612743,DEN,30.0,13,6.9,1.54,0.85,0.69,0.62,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-17
1,201568,Danilo Gallinari,1610612743,DEN,28.0,63,33.9,8.0,4.57,3.43,1.14,0.13,0.32,0.73,0.0,0.0,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-17
2,201589,Darrell Arthur,1610612743,DEN,29.0,41,15.6,5.27,3.93,1.34,1.32,0.02,1.24,2.95,0.0,0.0,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-17
3,1626144,Emmanuel Mudiay,1610612743,DEN,21.0,55,25.6,5.04,2.78,2.25,1.16,0.02,0.18,0.36,0.0,0.0,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-17
4,203914,Gary Harris,1610612743,DEN,22.0,57,31.3,4.7,2.25,2.46,2.81,0.0,0.11,0.23,0.0,0.0,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-17
5,1627750,Jamal Murray,1610612743,DEN,20.0,82,21.5,5.6,3.34,2.26,1.15,0.06,0.1,0.21,0.0,0.0,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-17
6,2749,Jameer Nelson,1610612743,DEN,35.0,75,27.3,4.68,2.52,2.16,1.21,0.07,0.24,0.51,0.0,0.0,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-17
7,203950,Jarnell Stokes,1610612743,DEN,23.0,2,3.3,1.0,1.0,0.0,0.0,0.0,1.0,2.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-17
9,1627823,Juancho Hernangomez,1610612743,DEN,21.0,62,13.6,4.74,3.08,1.66,0.68,0.0,0.29,0.68,0.0,0.0,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-17
11,202702,Kenneth Faried,1610612743,DEN,27.0,61,21.2,6.57,4.92,1.66,1.26,0.33,1.79,4.13,0.0,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-17
12,1627736,Malik Beasley,1610612743,DEN,20.0,22,7.5,1.55,0.73,0.82,0.59,0.05,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-17
13,203486,Mason Plumlee,1610612743,DEN,27.0,27,23.4,9.07,7.26,1.81,1.78,0.07,3.26,7.52,0.0,0.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-17
14,2034,Mike Miller,1610612743,DEN,37.0,20,7.5,0.95,0.45,0.5,0.15,0.0,0.55,1.3,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-17
15,203999,Nikola Jokic,1610612743,DEN,22.0,73,27.9,11.25,9.38,1.86,1.78,0.0,3.49,7.93,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-17
16,201579,Roy Hibbert,1610612743,DEN,30.0,6,1.8,1.5,1.5,0.0,0.17,0.0,0.33,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-17
17,203115,Will Barton,1610612743,DEN,26.0,60,28.4,5.5,3.37,2.13,1.6,0.0,0.07,0.15,0.0,0.0,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-17
18,201163,Wilson Chandler,1610612743,DEN,30.0,71,30.9,8.18,4.77,3.41,1.45,0.0,0.48,1.08,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-17
0,1626253,Axel Toupane,1610612743,DEN,23.0,21,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-16
1,201571,D.J. Augustin,1610612743,DEN,28.0,28,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-16
2,201568,Danilo Gallinari,1610612743,DEN,27.0,53,34.7,0.13,0.09,0.04,0.06,0.04,0.04,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-16
3,201589,Darrell Arthur,1610612743,DEN,28.0,70,21.7,0.13,0.1,0.03,0.01,0.0,0.03,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-16
4,1626144,Emmanuel Mudiay,1610612743,DEN,20.0,68,30.4,0.09,0.06,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-16
5,203475,Erick Green,1610612743,DEN,25.0,3,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-16
6,203914,Gary Harris,1610612743,DEN,21.0,76,32.1,0.08,0.07,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-16
8,203960,JaKarr Sampson,1610612743,DEN,23.0,26,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-16
9,2749,Jameer Nelson,1610612743,DEN,34.0,39,26.6,0.15,0.1,0.05,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-16
10,203530,Joffrey Lauvergne,1610612743,DEN,24.0,59,17.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-16
11,203994,Jusuf Nurkic,1610612743,DEN,21.0,32,17.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-16
12,202702,Kenneth Faried,1610612743,DEN,26.0,67,25.3,0.06,0.06,0.0,0.0,0.0,0.04,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-16
13,203123,Kostas Papanikolaou,1610612743,DEN,25.0,26,11.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-16
14,2034,Mike Miller,1610612743,DEN,36.0,47,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-16
15,203999,Nikola Jokic,1610612743,DEN,21.0,80,21.7,0.11,0.11,0.0,0.0,0.0,0.04,0.09,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-16
18,203115,Will Barton,1610612743,DEN,25.0,82,28.7,0.05,0.05,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-16
