,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,PLAYER_HEIGHT,PLAYER_HEIGHT_INCHES,PLAYER_WEIGHT,COLLEGE,COUNTRY,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER,GP,PTS,REB,AST,NET_RATING,OREB_PCT,DREB_PCT,USG_PCT,TS_PCT,AST_PCT,SEASON_ID
0,203932,Aaron Gordon,1610612743,DEN,27.0,6-8,80,235,Arizona,USA,2014,1,4,68,16.3,6.6,3.0,12.1,0.086,0.136,0.206,0.617,0.129,2022-23
2,1628971,Bruce Brown,1610612743,DEN,26.0,6-4,76,202,Miami,USA,2018,2,42,80,11.5,4.1,3.4,0.8,0.029,0.116,0.174,0.571,0.164,2022-23
3,1631128,Christian Braun,1610612743,DEN,22.0,6-6,78,220,Kansas,USA,2022,1,21,76,4.7,2.4,0.8,-4.3,0.042,0.112,0.127,0.568,0.07,2022-23
5,201599,DeAndre Jordan,1610612743,DEN,34.0,6-11,83,265,Texas A&M,USA,2008,2,35,39,5.1,5.2,0.9,-8.4,0.094,0.252,0.134,0.731,0.084,2022-23
6,202397,Ish Smith,1610612743,DEN,34.0,6-0,72,175,Wake Forest,USA,Undrafted,Undrafted,Undrafted,43,2.5,1.3,2.3,-5.3,0.014,0.116,0.187,0.407,0.352,2022-23
7,1631298,Jack White,1610612743,DEN,25.0,6-7,79,225,Duke,Australia,Undrafted,Undrafted,Undrafted,17,1.2,1.0,0.2,-14.1,0.086,0.177,0.133,0.517,0.093,2022-23
8,1627750,Jamal Murray,1610612743,DEN,26.0,6-4,76,215,Kentucky,Canada,2016,1,7,65,20.0,4.0,6.2,6.4,0.024,0.099,0.256,0.571,0.265,2022-23
9,201145,Jeff Green,1610612743,DEN,36.0,6-8,80,235,Georgetown,USA,2007,1,5,56,7.8,2.6,1.2,-8.0,0.035,0.096,0.167,0.576,0.095,2022-23
10,203484,Kentavious Caldwell-Pope,1610612743,DEN,30.0,6-5,77,204,Georgia,USA,2013,1,8,76,10.8,2.7,2.4,9.8,0.016,0.074,0.136,0.598,0.092,2022-23
11,1629008,Michael Porter Jr.,1610612743,DEN,25.0,6-10,82,218,Missouri,USA,2018,1,14,62,17.4,5.5,1.0,10.4,0.038,0.151,0.22,0.621,0.048,2022-23
12,203999,Nikola Jokic,1610612743,DEN,28.0,6-11,83,284,None,Serbia,2014,2,41,69,24.5,11.8,9.8,12.5,0.08,0.283,0.263,0.701,0.412,2022-23
13,1631212,Peyton Watson,1610612743,DEN,20.0,6-7,79,200,UCLA,USA,2022,1,30,23,3.3,1.6,0.5,-12.0,0.043,0.139,0.174,0.553,0.087,2022-23
14,202704,Reggie Jackson,1610612743,DEN,33.0,6-2,74,208,Boston College,USA,2011,1,24,16,7.9,1.8,3.1,-7.1,0.009,0.078,0.203,0.476,0.237,2022-23
15,1628418,Thomas Bryant,1610612743,DEN,25.0,6-10,82,248,Indiana,USA,2017,2,42,18,4.6,3.3,0.1,-15.0,0.087,0.19,0.178,0.547,0.016,2022-23
16,1628427,Vlatko Cancar,1610612743,DEN,26.0,6-8,80,236,None,Slovenia,2017,2,49,60,5.0,2.1,1.3,-3.9,0.027,0.119,0.134,0.606,0.125,2022-23
17,1630192,Zeke Nnaji,1610612743,DEN,22.0,6-9,81,240,Arizona,USA,2020,1,22,53,5.2,2.6,0.3,-5.9,0.087,0.099,0.149,0.62,0.04,2022-23
0,203932,Aaron Gordon,1610612743,DEN,26.0,6-8,80,235,Arizona,USA,2014,1,4,75,15.0,5.9,2.5,6.2,0.057,0.129,0.194,0.602,0.109,2021-22
1,203085,Austin Rivers,1610612743,DEN,29.0,6-4,76,200,Duke,USA,2012,1,10,67,6.0,1.7,1.3,1.9,0.014,0.063,0.123,0.546,0.082,2021-22
3,1630538,Bones Hyland,1610612743,DEN,21.0,6-2,74,169,Virginia Commonwealth,USA,2021,1,26,69,10.1,2.7,2.8,1.7,0.011,0.133,0.231,0.558,0.22,2021-22
4,1627854,Bryn Forbes,1610612743,DEN,28.0,6-2,74,205,Michigan State,USA,Undrafted,Undrafted,Undrafted,35,8.6,0.9,1.0,4.0,0.01,0.039,0.19,0.578,0.081,2021-22
5,1630637,Carlik Jones,1610612743,DEN,24.0,6-0,72,174,Louisville,USA,Undrafted,Undrafted,Undrafted,2,1.0,0.0,0.0,-54.5,0.0,0.0,0.182,0.5,0.0,2021-22
6,1628432,Davon Reed,1610612743,DEN,27.0,6-5,77,206,Miami,USA,2017,2,32,48,4.4,2.3,1.1,0.3,0.021,0.14,0.117,0.624,0.115,2021-22
7,202326,DeMarcus Cousins,1610612743,DEN,31.0,6-10,82,270,Kentucky,USA,2010,1,5,31,8.9,5.5,1.7,-1.6,0.116,0.29,0.304,0.565,0.209,2021-22
8,1630267,Facundo Campazzo,1610612743,DEN,31.0,5-10,70,195,None,Argentina,Undrafted,Undrafted,Undrafted,65,5.1,1.8,3.4,-8.6,0.019,0.08,0.143,0.503,0.276,2021-22
9,203210,JaMychal Green,1610612743,DEN,32.0,6-8,80,227,Alabama,USA,Undrafted,Undrafted,Undrafted,67,6.4,4.2,0.9,-3.5,0.073,0.187,0.168,0.587,0.084,2021-22
10,203516,James Ennis III,1610612743,DEN,31.0,6-6,78,215,Cal State-Long Beach,USA,2013,2,50,3,1.3,0.7,1.0,-29.6,0.045,0.083,0.206,0.311,0.6,2021-22
11,201145,Jeff Green,1610612743,DEN,35.0,6-8,80,235,Georgetown,USA,2007,1,5,75,10.3,3.1,1.3,1.8,0.024,0.1,0.16,0.627,0.071,2021-22
12,1630210,Markus Howard,1610612743,DEN,23.0,5-10,70,175,Marquette,USA,Undrafted,Undrafted,Undrafted,31,4.1,0.4,0.2,-4.9,0.01,0.064,0.264,0.567,0.068,2021-22
13,1629008,Michael Porter Jr.,1610612743,DEN,24.0,6-10,82,218,Missouri,USA,2018,1,14,9,9.9,6.6,1.9,9.8,0.035,0.172,0.192,0.416,0.085,2021-22
14,1628420,Monte Morris,1610612743,DEN,27.0,6-2,74,183,Iowa State,USA,2017,2,51,75,12.6,3.0,4.4,6.0,0.013,0.087,0.173,0.583,0.201,2021-22
15,203999,Nikola Jokic,1610612743,DEN,27.0,6-11,83,284,None,Serbia,2014,2,41,74,27.1,13.8,7.9,8.4,0.09,0.313,0.309,0.661,0.388,2021-22
16,1628408,PJ Dozier,1610612743,DEN,25.0,6-6,78,205,South Carolina,USA,Undrafted,Undrafted,Undrafted,18,5.4,3.5,1.6,-12.9,0.038,0.144,0.147,0.463,0.135,2021-22
17,1627822,Petr Cornelie,1610612743,DEN,26.0,6-11,83,220,None,France,2016,2,53,13,1.1,1.1,0.2,5.8,0.159,0.219,0.208,0.418,0.115,2021-22
19,1628427,Vlatko Cancar,1610612743,DEN,25.0,6-8,80,236,None,Slovenia,2017,2,49,15,4.1,2.1,1.1,0.8,0.041,0.133,0.131,0.657,0.139,2021-22
20,203115,Will Barton,1610612743,DEN,31.0,6-5,77,181,Memphis,USA,2012,2,40,71,14.7,4.8,3.9,2.0,0.02,0.128,0.205,0.548,0.171,2021-22
21,1630192,Zeke Nnaji,1610612743,DEN,21.0,6-9,81,240,Arizona,USA,2020,1,22,41,6.6,3.6,0.4,-3.2,0.077,0.141,0.146,0.629,0.037,2021-22
0,203932,Aaron Gordon,1610612743,DEN,25.0,6-8,80,235,Arizona,USA,2014,1,4,25,10.2,4.7,2.2,7.8,0.063,0.123,0.167,0.564,0.111,2020-21
1,203085,Austin Rivers,1610612743,DEN,28.0,6-4,76,200,Duke,USA,2012,1,10,15,8.7,2.3,2.6,5.4,0.007,0.083,0.137,0.558,0.127,2020-21
2,1629626,Bol Bol,1610612743,DEN,21.0,7-2,86,220,Oregon,Sudan,2019,2,44,32,2.2,0.8,0.2,-24.9,0.0,0.154,0.191,0.534,0.067,2020-21
3,1630267,Facundo Campazzo,1610612743,DEN,30.0,5-10,70,195,None,Argentina,Undrafted,Undrafted,Undrafted,65,6.1,2.1,3.6,2.8,0.015,0.081,0.128,0.558,0.215,2020-21
6,204222,Greg Whittington,1610612743,DEN,28.0,6-8,80,210,Georgetown,USA,Undrafted,Undrafted,Undrafted,4,0.0,0.0,0.0,33.3,0.0,0.0,0.103,0.0,0.0,2020-21
8,203210,JaMychal Green,1610612743,DEN,31.0,6-8,80,227,Alabama,USA,Undrafted,Undrafted,Undrafted,58,8.1,4.8,0.9,4.1,0.072,0.177,0.172,0.59,0.07,2020-21
9,201580,JaVale McGee,1610612743,DEN,33.0,7-0,84,270,Nevada,USA,2008,1,18,13,5.5,5.3,0.5,4.6,0.124,0.234,0.203,0.498,0.054,2020-21
10,1627750,Jamal Murray,1610612743,DEN,24.0,6-3,75,215,Kentucky,Canada,2016,1,7,48,21.2,4.0,4.8,8.0,0.023,0.095,0.244,0.592,0.197,2020-21
11,1630210,Markus Howard,1610612743,DEN,22.0,5-10,70,175,Marquette,USA,Undrafted,Undrafted,Undrafted,37,2.8,0.6,0.5,-17.0,0.004,0.095,0.25,0.477,0.145,2020-21
12,1629008,Michael Porter Jr.,1610612743,DEN,23.0,6-10,82,218,Missouri,USA,2018,1,14,61,19.0,7.3,1.1,8.3,0.051,0.189,0.214,0.663,0.052,2020-21
13,1628420,Monte Morris,1610612743,DEN,26.0,6-2,74,183,Iowa State,USA,2017,2,51,47,10.2,2.0,3.2,6.2,0.009,0.071,0.161,0.574,0.172,2020-21
14,203999,Nikola Jokic,1610612743,DEN,26.0,6-11,83,284,None,Serbia,2014,2,41,72,26.4,10.8,8.3,7.7,0.087,0.237,0.293,0.647,0.377,2020-21
15,1628408,PJ Dozier,1610612743,DEN,24.0,6-6,78,205,South Carolina,USA,Undrafted,Undrafted,Undrafted,50,7.7,3.6,1.8,9.5,0.031,0.133,0.166,0.501,0.116,2020-21
16,200794,Paul Millsap,1610612743,DEN,36.0,6-7,79,257,Louisiana Tech,USA,2006,2,47,56,9.0,4.7,1.8,4.7,0.067,0.167,0.184,0.565,0.113,2020-21
18,1627885,Shaquille Harrison,1610612743,DEN,27.0,6-7,79,190,Tulsa,USA,Undrafted,Undrafted,Undrafted,17,3.3,2.3,0.9,-2.5,0.014,0.123,0.108,0.431,0.078,2020-21
19,1628427,Vlatko Cancar,1610612743,DEN,24.0,6-8,80,236,None,Slovenia,2017,2,49,41,2.1,1.2,0.3,-17.5,0.035,0.136,0.132,0.547,0.073,2020-21
20,203115,Will Barton,1610612743,DEN,30.0,6-6,78,181,Memphis,USA,2012,2,40,56,12.7,4.0,3.2,6.0,0.024,0.109,0.187,0.538,0.135,2020-21
21,1630192,Zeke Nnaji,1610612743,DEN,20.0,6-9,81,240,Arizona,USA,2020,1,22,42,3.2,1.5,0.2,-10.5,0.034,0.129,0.126,0.615,0.037,2020-21
0,1629626,Bol Bol,1610612743,DEN,20.0,7-2,86,220,Oregon,Sudan,2019,2,44,7,5.7,2.7,0.9,-9.8,0.057,0.171,0.206,0.617,0.103,2019-20
1,203914,Gary Harris,1610612743,DEN,25.0,6-4,76,210,Michigan State,USA,2014,1,19,56,10.4,2.9,2.1,3.4,0.015,0.077,0.15,0.519,0.091,2019-20
2,1627750,Jamal Murray,1610612743,DEN,23.0,6-4,76,215,Kentucky,Canada,2016,1,7,59,18.5,4.0,4.8,5.3,0.024,0.101,0.248,0.559,0.228,2019-20
4,203924,Jerami Grant,1610612743,DEN,26.0,6-8,80,210,Syracuse,USA,2014,2,39,71,12.0,3.5,1.2,-2.1,0.031,0.099,0.177,0.591,0.068,2019-20
7,1628966,Keita Bates-Diop,1610612743,DEN,24.0,6-8,80,229,Ohio State,USA,2018,2,48,7,5.3,2.4,0.0,-4.1,0.039,0.138,0.152,0.571,0.0,2019-20
9,203486,Mason Plumlee,1610612743,DEN,30.0,6-11,83,254,Duke,USA,2013,1,22,61,7.2,5.2,2.5,-1.0,0.087,0.195,0.173,0.613,0.21,2019-20
10,1629008,Michael Porter Jr.,1610612743,DEN,22.0,6-10,82,218,Missouri,USA,2018,1,14,55,9.3,4.7,0.8,0.7,0.07,0.214,0.211,0.617,0.074,2019-20
11,1628420,Monte Morris,1610612743,DEN,25.0,6-2,74,183,Iowa State,USA,2017,2,51,73,9.0,1.9,3.5,0.8,0.014,0.067,0.168,0.545,0.219,2019-20
12,203999,Nikola Jokic,1610612743,DEN,25.0,7-0,84,284,None,Serbia,2014,2,41,73,19.9,9.7,7.0,4.5,0.073,0.237,0.266,0.605,0.35,2019-20
13,203943,Noah Vonleh,1610612743,DEN,24.0,6-10,82,257,Indiana,USA,2014,1,9,7,1.9,1.1,0.3,-9.5,0.083,0.179,0.133,0.838,0.105,2019-20
14,1628408,PJ Dozier,1610612743,DEN,23.0,6-6,78,205,South Carolina,USA,Undrafted,Undrafted,Undrafted,29,5.8,1.9,2.2,-5.7,0.024,0.108,0.199,0.495,0.216,2019-20
15,200794,Paul Millsap,1610612743,DEN,35.0,6-7,79,257,Louisiana Tech,USA,2006,2,47,51,11.6,5.7,1.6,9.3,0.079,0.157,0.197,0.591,0.093,2019-20
16,1628470,Torrey Craig,1610612743,DEN,29.0,6-7,79,221,South Carolina Upstate,USA,Undrafted,Undrafted,Undrafted,58,5.4,3.3,0.8,-5.7,0.058,0.118,0.123,0.553,0.061,2019-20
17,203584,Troy Daniels,1610612743,DEN,28.0,6-4,76,200,Virginia Commonwealth,USA,Undrafted,Undrafted,Undrafted,6,4.3,1.0,0.5,2.4,0.0,0.077,0.161,0.464,0.059,2019-20
18,1629076,Tyler Cook,1610612743,DEN,22.0,6-8,80,255,Iowa,USA,Undrafted,Undrafted,Undrafted,2,2.0,2.0,0.0,-4.6,0.1,0.091,0.114,0.694,0.0,2019-20
19,1628427,Vlatko Cancar,1610612743,DEN,23.0,6-8,80,236,None,Slovenia,2017,2,49,14,1.2,0.7,0.2,-6.0,0.109,0.119,0.177,0.507,0.086,2019-20
20,203115,Will Barton,1610612743,DEN,29.0,6-5,77,181,Memphis,USA,2012,2,40,58,15.1,6.3,3.7,5.8,0.04,0.147,0.197,0.549,0.157,2019-20
0,1629164,Brandon Goodwin,1610612743,DEN,23.0,6-2,74,180,Florida Gulf Coast,USA,Undrafted,Undrafted,Undrafted,16,1.4,0.2,0.9,8.0,0.016,0.038,0.22,0.413,0.298,2018-19
1,1629152,DeVaughn Akoon-Purcell,1610612743,DEN,26.0,6-6,78,200,Illinois State,Trinidad and Tobago,2016,,,7,1.0,0.6,0.9,4.2,0.043,0.15,0.228,0.322,0.375,2018-19
2,203914,Gary Harris,1610612743,DEN,24.0,6-4,76,210,Michigan State,USA,2014,1,19,57,12.9,2.8,2.2,6.2,0.024,0.07,0.195,0.526,0.11,2018-19
3,202738,Isaiah Thomas,1610612743,DEN,30.0,5-9,69,185,Washington,USA,2011,2,60,12,8.1,1.1,1.9,-5.5,0.023,0.04,0.274,0.437,0.198,2018-19
4,1627750,Jamal Murray,1610612743,DEN,22.0,6-4,76,207,Kentucky,Canada,2016,1,7,75,18.2,4.2,4.8,4.8,0.026,0.101,0.241,0.538,0.22,2018-19
5,1629020,Jarred Vanderbilt,1610612743,DEN,20.0,6-9,81,214,Kentucky,USA,2018,2,41,17,1.4,1.4,0.2,4.5,0.084,0.205,0.179,0.513,0.064,2018-19
6,1627823,Juancho Hernangomez,1610612743,DEN,23.0,6-9,81,230,None,Spain,2016,1,15,70,5.8,3.8,0.8,1.3,0.044,0.144,0.119,0.58,0.054,2018-19
7,1627736,Malik Beasley,1610612743,DEN,22.0,6-5,77,195,Florida State,USA,2016,1,19,81,11.3,2.5,1.2,3.9,0.018,0.085,0.181,0.599,0.074,2018-19
8,203486,Mason Plumlee,1610612743,DEN,29.0,6-11,83,235,Duke,USA,2013,1,22,82,7.8,6.4,3.0,3.2,0.091,0.198,0.159,0.602,0.199,2018-19
9,1628420,Monte Morris,1610612743,DEN,24.0,6-3,75,175,Iowa State,USA,2017,2,51,82,10.4,2.4,3.6,4.3,0.017,0.078,0.168,0.577,0.221,2018-19
10,201156,Nick Young,1610612743,DEN,34.0,6-7,79,210,Southern California,USA,2007,1,16,4,2.3,0.3,0.5,-5.1,0.0,0.026,0.126,0.5,0.077,2018-19
11,203999,Nikola Jokic,1610612743,DEN,24.0,7-0,84,250,None,Serbia,2014,2,41,80,20.1,10.8,7.3,5.8,0.089,0.249,0.271,0.589,0.361,2018-19
12,200794,Paul Millsap,1610612743,DEN,34.0,6-8,80,246,Louisiana Tech,USA,2006,2,47,70,12.6,7.2,2.0,8.6,0.078,0.182,0.191,0.57,0.104,2018-19
13,1629118,Thomas Welsh,1610612743,DEN,23.0,7-0,84,255,UCLA,USA,2018,2,58,11,1.6,0.4,0.5,2.3,0.0,0.114,0.153,0.648,0.2,2018-19
14,1628470,Torrey Craig,1610612743,DEN,28.0,6-7,79,215,South Carolina Upstate,USA,Undrafted,Undrafted,Undrafted,75,5.7,3.5,1.0,3.3,0.057,0.112,0.121,0.547,0.062,2018-19
15,1626168,Trey Lyles,1610612743,DEN,23.0,6-10,82,234,Kentucky,Canada,2015,1,12,64,8.5,3.8,1.4,0.0,0.036,0.172,0.229,0.5,0.116,2018-19
16,1628399,Tyler Lydon,1610612743,DEN,23.0,6-10,82,225,Syracuse,USA,2017,1,24,25,0.9,0.7,0.2,-8.3,0.062,0.133,0.097,0.595,0.087,2018-19
17,203115,Will Barton,1610612743,DEN,28.0,6-6,78,190,Memphis,USA,2012,2,40,43,11.5,4.6,2.9,0.6,0.026,0.137,0.195,0.501,0.146,2018-19
0,201589,Darrell Arthur,1610612743,DEN,30.0,6-9,81,235,Kansas,USA,2008,1,27,19,2.8,0.8,0.5,-10.5,0.021,0.087,0.188,0.559,0.101,2017-18
1,2734,Devin Harris,1610612743,DEN,35.0,6-3,75,185,Wisconsin,USA,2004,1,5,27,8.2,1.6,2.5,-0.8,0.006,0.07,0.173,0.568,0.175,2017-18
3,203914,Gary Harris,1610612743,DEN,23.0,6-4,76,210,Michigan State,USA,2014,1,19,67,17.5,2.6,2.9,3.5,0.016,0.061,0.204,0.597,0.128,2017-18
4,1627750,Jamal Murray,1610612743,DEN,21.0,6-4,76,207,Kentucky,Canada,2016,1,7,81,16.7,3.7,3.4,3.7,0.033,0.087,0.223,0.576,0.159,2017-18
5,1627823,Juancho Hernangomez,1610612743,DEN,22.0,6-9,81,230,None,Spain,2016,1,15,25,3.3,2.2,0.5,-4.2,0.062,0.139,0.134,0.511,0.06,2017-18
6,202702,Kenneth Faried,1610612743,DEN,28.0,6-8,80,228,Morehead State,USA,2011,1,22,32,5.9,4.8,0.6,-5.0,0.135,0.193,0.173,0.552,0.064,2017-18
7,1627736,Malik Beasley,1610612743,DEN,21.0,6-5,77,196,Florida State,USA,2016,1,19,62,3.2,1.1,0.5,-1.0,0.023,0.095,0.151,0.509,0.077,2017-18
8,203486,Mason Plumlee,1610612743,DEN,28.0,6-11,83,255,Duke,USA,2013,1,22,74,7.1,5.4,1.9,-0.7,0.092,0.182,0.161,0.586,0.145,2017-18
9,1628420,Monte Morris,1610612743,DEN,23.0,6-3,75,175,Iowa State,USA,2017,2,51,3,3.3,0.7,2.3,-14.8,0.0,0.08,0.136,0.727,0.368,2017-18
10,203999,Nikola Jokic,1610612743,DEN,23.0,6-10,82,250,None,Serbia,2014,2,41,75,18.5,10.7,6.1,6.2,0.081,0.254,0.238,0.603,0.286,2017-18
11,200794,Paul Millsap,1610612743,DEN,33.0,6-8,80,246,Louisiana Tech,USA,2006,2,47,38,14.6,6.4,2.8,3.9,0.058,0.153,0.217,0.549,0.139,2017-18
12,2210,Richard Jefferson,1610612743,DEN,38.0,6-7,79,233,Arizona,USA,2001,1,13,20,1.5,0.9,0.8,-13.2,0.011,0.099,0.089,0.499,0.135,2017-18
13,1628470,Torrey Craig,1610612743,DEN,27.0,6-6,78,215,South Carolina Upstate,USA,Undrafted,Undrafted,Undrafted,39,4.2,3.3,0.6,-2.9,0.064,0.134,0.116,0.535,0.054,2017-18
14,1626168,Trey Lyles,1610612743,DEN,22.0,6-10,82,234,Kentucky,Canada,2015,1,12,73,9.9,4.8,1.2,-0.2,0.039,0.215,0.205,0.591,0.105,2017-18
15,1628399,Tyler Lydon,1610612743,DEN,22.0,6-9,81,220,Syracuse,USA,2017,1,24,1,0.0,0.0,0.0,-150.0,0.0,0.0,0.0,0.0,0.0,2017-18
16,203115,Will Barton,1610612743,DEN,27.0,6-6,78,190,Memphis,USA,2012,2,40,81,15.7,5.0,4.1,2.1,0.026,0.126,0.201,0.562,0.185,2017-18
17,201163,Wilson Chandler,1610612743,DEN,31.0,6-9,81,225,DePaul,USA,2007,1,23,74,10.0,5.4,2.1,1.4,0.044,0.127,0.142,0.542,0.094,2017-18
0,202087,Alonzo Gee,1610612743,DEN,30.0,6-6,78,225,Alabama,USA,Undrafted,Undrafted,Undrafted,13,0.8,1.2,0.5,0.9,0.043,0.11,0.103,0.306,0.092,2016-17
1,201568,Danilo Gallinari,1610612743,DEN,28.0,6-10,82,225,None,Italy,2008,1,6,63,18.2,5.2,2.1,3.4,0.018,0.13,0.198,0.622,0.09,2016-17
2,201589,Darrell Arthur,1610612743,DEN,29.0,6-9,81,235,Kansas,USA,2008,1,27,41,6.4,2.7,1.0,-1.5,0.038,0.133,0.176,0.583,0.099,2016-17
3,1626144,Emmanuel Mudiay,1610612743,DEN,21.0,6-5,77,200,None,Democratic Republic of the Congo,2015,1,7,55,11.0,3.2,3.9,-4.7,0.02,0.104,0.222,0.483,0.222,2016-17
4,203914,Gary Harris,1610612743,DEN,22.0,6-4,76,210,Michigan State,USA,2014,1,19,57,14.9,3.1,2.9,2.2,0.027,0.076,0.183,0.611,0.129,2016-17
5,1627750,Jamal Murray,1610612743,DEN,20.0,6-4,76,207,Kentucky,Canada,2016,1,7,82,9.9,2.6,2.1,2.2,0.023,0.095,0.212,0.518,0.142,2016-17
6,2749,Jameer Nelson,1610612743,DEN,35.0,6-0,72,190,St. Joseph's (PA),USA,2004,1,20,75,9.2,2.6,5.1,2.9,0.013,0.08,0.156,0.544,0.258,2016-17
7,203950,Jarnell Stokes,1610612743,DEN,23.0,6-9,81,255,Tennessee,USA,2014,2,35,2,1.5,1.0,1.0,0.0,0.1,0.143,0.111,0.798,0.4,2016-17
9,1627823,Juancho Hernangomez,1610612743,DEN,21.0,6-9,81,230,None,Spain,2016,1,15,62,4.9,3.0,0.5,-2.2,0.047,0.171,0.139,0.592,0.048,2016-17
11,202702,Kenneth Faried,1610612743,DEN,27.0,6-8,80,228,Morehead State,USA,2011,1,22,61,9.6,7.6,0.9,-1.7,0.135,0.218,0.179,0.588,0.064,2016-17
12,1627736,Malik Beasley,1610612743,DEN,20.0,6-5,77,196,Florida State,USA,2016,1,19,22,3.8,0.8,0.5,15.5,0.032,0.064,0.216,0.536,0.098,2016-17
13,203486,Mason Plumlee,1610612743,DEN,27.0,6-11,83,255,Duke,USA,2013,1,22,27,9.1,6.4,2.6,-0.4,0.079,0.185,0.177,0.571,0.158,2016-17
14,2034,Mike Miller,1610612743,DEN,37.0,6-8,80,218,Florida,USA,2000,1,5,20,1.4,1.9,1.1,-0.9,0.014,0.243,0.102,0.586,0.195,2016-17
15,203999,Nikola Jokic,1610612743,DEN,22.0,6-10,82,250,None,Serbia,2014,2,41,73,16.7,9.8,4.9,6.5,0.106,0.248,0.231,0.64,0.266,2016-17
16,201579,Roy Hibbert,1610612743,DEN,30.0,7-2,86,270,Georgetown,USA,2008,1,17,6,0.7,0.3,0.2,-46.2,0.111,0.077,0.143,0.667,0.25,2016-17
17,203115,Will Barton,1610612743,DEN,26.0,6-6,78,175,Memphis,USA,2012,2,40,60,13.7,4.3,3.4,-2.1,0.032,0.12,0.207,0.547,0.185,2016-17
18,201163,Wilson Chandler,1610612743,DEN,30.0,6-8,80,225,DePaul,USA,2007,1,23,71,15.7,6.5,2.0,-1.0,0.046,0.162,0.217,0.545,0.097,2016-17
0,1626253,Axel Toupane,1610612743,DEN,23.0,6-7,79,210,None,France,Undrafted,Undrafted,Undrafted,21,3.6,1.5,0.7,-2.2,0.028,0.076,0.122,0.49,0.068,2015-16
1,201571,D.J. Augustin,1610612743,DEN,28.0,6-0,72,183,Texas,USA,2008,1,9,28,11.6,1.9,4.7,-0.5,0.005,0.074,0.213,0.601,0.311,2015-16
2,201568,Danilo Gallinari,1610612743,DEN,27.0,6-10,82,225,None,Italy,2008,1,6,53,19.5,5.3,2.5,-2.8,0.027,0.127,0.226,0.582,0.122,2015-16
3,201589,Darrell Arthur,1610612743,DEN,28.0,6-9,81,235,Kansas,USA,2008,1,27,70,7.5,4.2,1.4,-1.8,0.055,0.132,0.165,0.514,0.102,2015-16
4,1626144,Emmanuel Mudiay,1610612743,DEN,20.0,6-5,77,200,None,Democratic Republic of the Congo,2015,1,7,68,12.8,3.4,5.5,-3.1,0.015,0.097,0.25,0.437,0.281,2015-16
5,203475,Erick Green,1610612743,DEN,25.0,6-4,76,185,Virginia Tech,USA,2013,2,46,3,0.0,0.3,0.3,0.4,0.0,0.2,0.059,0.0,0.2,2015-16
6,203914,Gary Harris,1610612743,DEN,21.0,6-4,76,210,Michigan State,USA,2014,1,19,76,12.3,2.9,1.9,-4.1,0.021,0.069,0.16,0.566,0.093,2015-16
8,203960,JaKarr Sampson,1610612743,DEN,23.0,6-9,81,214,St. John's (NY),USA,Undrafted,Undrafted,Undrafted,26,5.2,2.3,0.6,-3.3,0.033,0.091,0.137,0.532,0.05,2015-16
9,2749,Jameer Nelson,1610612743,DEN,34.0,6-0,72,190,St. Joseph's (PA),USA,2004,1,20,39,7.7,2.9,4.9,-7.1,0.017,0.097,0.163,0.464,0.287,2015-16
10,203530,Joffrey Lauvergne,1610612743,DEN,24.0,6-11,83,220,None,France,2013,2,55,59,7.9,4.9,0.9,-9.8,0.073,0.204,0.196,0.567,0.093,2015-16
11,203994,Jusuf Nurkic,1610612743,DEN,21.0,7-0,84,280,None,Bosnia and Herzegovina,2014,1,16,32,8.2,5.5,1.3,-0.6,0.113,0.2,0.266,0.46,0.123,2015-16
12,202702,Kenneth Faried,1610612743,DEN,26.0,6-8,80,228,Morehead State,USA,2011,1,22,67,12.5,8.7,1.2,-3.5,0.132,0.21,0.203,0.577,0.077,2015-16
13,203123,Kostas Papanikolaou,1610612743,DEN,25.0,6-8,80,235,None,Greece,2012,2,48,26,2.6,1.5,0.6,-2.4,0.027,0.107,0.141,0.464,0.077,2015-16
14,2034,Mike Miller,1610612743,DEN,36.0,6-8,80,218,Florida,USA,2000,1,5,47,1.3,1.1,0.9,-13.9,0.014,0.127,0.089,0.508,0.159,2015-16
15,203999,Nikola Jokic,1610612743,DEN,21.0,6-10,82,250,None,Serbia,2014,2,41,80,10.0,7.0,2.4,2.4,0.099,0.223,0.194,0.582,0.176,2015-16
18,203115,Will Barton,1610612743,DEN,25.0,6-6,78,175,Memphis,USA,2012,2,40,82,14.4,5.8,2.5,-3.1,0.024,0.177,0.226,0.535,0.147,2015-16
