,PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,SEASON_ID
3,203932,Aaron Gordon,Aaron,1610612743,DEN,27.0,68,45,23,0.662,30.2,6.3,11.2,0.564,0.9,2.5,0.347,2.8,4.6,0.608,2.4,4.1,6.6,3.0,1.4,0.8,0.8,1.0,1.9,3.6,16.3,7.6,31.8,11,0,29.8,133,35,303,64,107,75,106,68,244,244,259,72,48,455,24,90,56,121,144,151,65,32,205,58,82,4,77,56,39,89,2022-23
47,1628971,Bruce Brown,Bruce,1610612743,DEN,26.0,80,53,27,0.663,28.5,4.5,9.3,0.483,1.1,3.2,0.358,1.5,1.9,0.758,0.8,3.3,4.1,3.4,1.5,1.1,0.6,0.5,2.4,1.5,11.5,0.4,25.1,3,1,23.6,15,6,229,63,130,135,141,197,195,202,223,177,184,280,232,155,168,109,126,61,89,165,100,216,143,203,137,130,17,144,2022-23
72,1631128,Christian Braun,Christian,1610612743,DEN,22.0,76,49,27,0.645,15.5,1.9,3.8,0.495,0.4,1.3,0.354,0.5,0.8,0.625,0.6,1.8,2.4,0.8,0.5,0.5,0.2,0.3,1.3,0.6,4.7,-1.5,10.6,0,0,9.9,55,15,229,83,329,364,371,163,356,377,236,384,353,445,281,351,348,406,428,283,316,250,363,411,378,367,379,253,39,397,2022-23
109,201599,DeAndre Jordan,DeAndre,1610612743,DEN,34.0,39,23,16,0.59,15.0,2.3,2.9,0.765,0.0,0.0,1.0,0.6,1.2,0.458,1.3,3.8,5.2,0.9,1.2,0.3,0.6,0.2,1.8,1.4,5.1,-3.1,14.1,2,0,13.0,356,281,379,127,339,312,437,6,484,517,1,372,269,499,103,108,100,381,179,411,97,418,231,235,357,461,296,155,39,311,2022-23
188,202397,Ish Smith,Ish,1610612743,DEN,34.0,43,25,18,0.581,9.3,1.2,3.0,0.397,0.0,0.3,0.167,0.0,0.1,0.5,0.1,1.1,1.3,2.3,1.0,0.2,0.2,0.1,0.8,0.3,2.5,-0.8,7.5,0,0,6.8,327,262,365,138,453,450,426,446,478,477,469,508,510,482,507,441,468,165,223,471,384,426,469,489,474,321,446,253,39,452,2022-23
198,1631298,Jack White,Jack,1610612743,DEN,25.0,17,13,4,0.765,3.9,0.5,1.1,0.421,0.2,0.5,0.333,0.1,0.2,0.667,0.4,0.6,1.0,0.2,0.1,0.2,0.1,0.1,0.5,0.1,1.2,-1.0,3.6,0,0,3.2,442,391,480,15,524,516,521,385,434,453,292,498,499,403,398,505,485,514,512,475,434,449,499,517,522,330,517,253,39,519,2022-23
217,1627750,Jamal Murray,Jamal,1610612743,DEN,26.0,65,43,22,0.662,32.8,7.3,16.0,0.454,2.6,6.6,0.398,2.8,3.3,0.833,0.7,3.2,4.0,6.2,2.2,1.0,0.2,0.5,1.6,2.8,20.0,4.6,35.5,5,1,35.2,171,53,315,65,61,57,47,272,31,40,91,74,82,144,250,164,186,29,59,77,298,129,291,85,57,28,56,105,17,52,2022-23
240,201145,Jeff Green,Jeff,1610612743,DEN,36.0,56,33,23,0.589,19.5,2.9,5.9,0.488,0.5,1.9,0.288,1.6,2.1,0.744,0.7,1.9,2.6,1.2,0.8,0.3,0.3,0.3,1.8,1.7,7.8,-3.4,13.8,0,0,13.4,253,162,303,128,258,251,263,179,338,319,393,166,166,312,269,335,326,302,295,404,249,273,243,181,249,474,300,253,39,297,2022-23
304,203484,Kentavious Caldwell-Pope,Kentavious,1610612743,DEN,30.0,76,51,25,0.671,31.3,3.8,8.3,0.462,1.8,4.2,0.423,1.4,1.6,0.824,0.5,2.3,2.7,2.4,1.1,1.5,0.5,0.1,1.9,1.9,10.8,6.5,22.4,0,0,21.6,55,10,268,55,86,172,163,248,100,131,47,191,216,165,341,276,308,158,197,17,149,448,202,155,157,7,171,253,39,169,2022-23
374,1629008,Michael Porter Jr.,Michael,1610612743,DEN,25.0,62,41,21,0.661,29.0,6.4,13.2,0.487,3.0,7.3,0.414,1.5,1.9,0.8,1.0,4.5,5.5,1.0,1.1,0.6,0.5,0.5,1.9,1.4,17.4,6.7,27.7,3,0,29.1,203,65,327,66,122,72,78,182,11,23,58,168,180,200,154,76,89,335,207,246,144,172,198,234,72,6,113,130,39,92,2022-23
399,203999,Nikola Jokic,Nikola,1610612743,DEN,28.0,69,48,21,0.696,33.7,9.4,14.8,0.632,0.8,2.2,0.383,4.9,6.0,0.822,2.4,9.4,11.8,9.8,3.6,1.3,0.7,0.7,2.5,5.7,24.5,9.3,55.7,58,29,50.9,123,16,327,36,48,16,59,34,259,288,140,22,24,169,23,2,3,4,5,36,78,73,80,14,25,1,3,2,1,4,2022-23
427,1631212,Peyton Watson,Peyton,1610612743,DEN,20.0,23,13,10,0.565,8.1,1.3,2.6,0.492,0.3,0.6,0.429,0.5,0.9,0.55,0.3,1.3,1.6,0.5,0.3,0.1,0.5,0.2,0.6,0.6,3.3,-2.0,7.3,0,0,6.7,425,391,430,161,471,441,459,172,413,445,40,399,348,474,402,421,433,475,464,505,139,389,492,421,447,417,450,253,39,455,2022-23
436,202704,Reggie Jackson,Reggie,1610612743,DEN,33.0,68,36,32,0.529,24.4,3.9,9.4,0.411,1.4,4.2,0.333,1.0,1.1,0.91,0.4,1.8,2.1,3.4,1.7,0.7,0.1,0.2,1.7,1.1,10.2,-1.2,18.5,1,0,18.7,133,126,156,219,185,170,138,419,145,128,292,241,285,47,390,351,381,106,109,195,454,331,265,283,171,347,224,192,39,207,2022-23
490,1628418,Thomas Bryant,Thomas,1610612743,DEN,25.0,59,33,26,0.559,18.3,3.9,6.3,0.623,0.4,1.0,0.441,1.6,2.1,0.738,1.5,4.3,5.7,0.5,0.6,0.3,0.5,0.6,1.7,1.7,9.8,-1.6,19.2,9,0,18.1,230,162,250,168,287,166,245,39,358,400,34,164,164,322,95,81,82,457,362,430,129,121,250,188,184,373,214,70,39,217,2022-23
521,1628427,Vlatko Cancar,Vlatko,1610612743,DEN,26.0,60,38,22,0.633,14.8,1.8,3.8,0.476,0.7,1.9,0.374,0.6,0.7,0.927,0.4,1.7,2.1,1.3,0.6,0.4,0.2,0.2,1.4,0.8,5.0,-1.1,10.7,1,0,10.3,222,95,315,93,347,374,372,215,292,315,166,344,392,37,373,356,375,277,372,372,306,420,344,363,368,342,377,192,39,377,2022-23
536,1630192,Zeke Nnaji,Zeke,1610612743,DEN,22.0,53,34,19,0.642,13.7,2.1,3.7,0.561,0.3,1.2,0.262,0.8,1.2,0.645,1.2,1.4,2.6,0.3,0.6,0.3,0.4,0.2,2.0,1.2,5.2,-1.8,10.5,1,0,10.0,277,149,346,85,375,337,377,71,402,381,423,307,281,435,118,406,324,496,381,405,162,339,181,282,351,391,380,192,39,389,2022-23
0,203932,Aaron Gordon,Aaron,1610612743,DEN,26.0,75,46,29,0.613,31.7,5.8,11.1,0.52,1.2,3.5,0.335,2.3,3.1,0.743,1.7,4.2,5.9,2.5,1.8,0.6,0.6,0.7,2.0,2.7,15.0,4.3,27.5,6,0,26.9,46,32,171,167,82,81,106,106,189,189,265,88,82,327,71,92,71,150,89,285,119,78,203,87,91,36,103,85,40,105,2021-22
30,203085,Austin Rivers,Austin,1610612743,DEN,29.0,67,41,26,0.612,22.1,2.2,5.2,0.417,1.2,3.4,0.342,0.5,0.7,0.727,0.3,1.4,1.7,1.3,0.8,0.8,0.1,0.2,1.8,0.7,6.0,0.8,11.8,0,0,11.9,132,76,228,168,232,352,318,371,187,192,240,424,437,344,483,435,463,281,304,193,482,427,250,427,341,199,383,268,40,367,2021-22
43,1630538,Bones Hyland,Bones,1610612743,DEN,21.0,69,41,28,0.594,19.0,3.3,8.3,0.403,1.9,5.2,0.366,1.6,1.8,0.856,0.2,2.5,2.7,2.8,1.2,0.6,0.3,0.6,2.2,1.3,10.1,0.6,18.9,1,0,19.3,110,76,190,191,288,217,176,421,93,94,161,166,199,111,515,278,337,130,164,281,297,131,151,254,182,212,226,194,40,202,2021-22
57,1627854,Bryn Forbes,Bryn,1610612743,DEN,28.0,75,36,39,0.48,17.1,3.1,7.2,0.429,1.6,3.9,0.414,1.1,1.2,0.908,0.1,1.1,1.2,1.0,0.7,0.3,0.1,0.4,1.3,0.8,8.8,0.3,12.3,0,0,13.5,46,131,65,340,328,243,214,345,124,161,50,266,320,42,538,492,514,353,340,436,498,255,395,379,221,242,370,268,40,331,2021-22
71,1630637,Carlik Jones,Carlik,1610612743,DEN,24.0,5,3,2,0.6,4.7,0.2,1.8,0.111,0.0,0.2,0.0,0.4,0.4,1.0,0.2,0.4,0.6,1.0,0.6,0.2,0.0,0.0,0.0,0.2,0.8,-4.0,3.0,0,0,2.8,527,500,535,175,561,571,533,575,514,531,514,453,492,1,516,568,565,353,389,503,520,537,584,548,567,522,561,268,40,563,2021-22
125,1628432,Davon Reed,Davon,1610612743,DEN,27.0,48,29,19,0.604,13.9,1.7,3.4,0.503,0.8,1.8,0.43,0.2,0.3,0.667,0.3,2.0,2.3,1.1,0.3,0.5,0.2,0.1,1.3,0.3,4.4,-0.5,10.4,0,0,9.9,303,204,348,174,399,401,443,132,274,347,29,514,513,416,475,358,389,331,494,329,389,509,389,535,408,306,408,268,40,409,2021-22
134,202326,DeMarcus Cousins,DeMarcus,1610612743,DEN,31.0,48,33,15,0.688,14.9,3.1,6.8,0.46,0.8,2.5,0.303,2.0,2.6,0.76,1.5,4.1,5.6,1.5,1.8,0.7,0.4,0.5,2.9,2.8,9.0,0.8,19.7,2,0,19.2,303,168,391,70,381,239,239,242,274,262,372,112,106,286,86,96,81,267,90,208,180,137,30,83,218,198,211,151,40,208,2021-22
183,1630267,Facundo Campazzo,Facundo,1610612743,DEN,31.0,65,38,27,0.585,18.2,1.6,4.6,0.361,0.9,3.0,0.301,0.9,1.2,0.769,0.4,1.4,1.8,3.4,1.0,1.0,0.4,0.1,1.9,1.7,5.1,-3.3,15.3,2,0,13.8,160,111,208,204,299,407,365,502,245,229,374,305,306,269,446,425,448,101,214,107,238,476,225,188,380,503,303,151,40,324,2021-22
238,203210,JaMychal Green,JaMychal,1610612743,DEN,32.0,67,36,31,0.537,16.2,2.4,4.9,0.486,0.5,1.9,0.266,1.2,1.4,0.871,1.2,3.0,4.2,0.9,0.9,0.6,0.4,0.5,2.4,1.2,6.4,-1.3,15.0,1,0,14.1,132,131,147,268,353,328,344,171,373,342,424,220,273,80,129,202,183,400,286,246,212,185,116,296,315,385,311,194,40,316,2021-22
257,203516,James Ennis III,James,1610612743,DEN,31.0,7,3,4,0.429,7.9,1.6,3.4,0.458,0.4,1.1,0.375,0.6,0.7,0.8,0.7,1.0,1.7,0.4,0.3,0.3,0.3,0.1,0.7,0.9,4.1,0.0,8.3,0,0,7.9,513,500,495,395,506,415,440,248,385,416,138,397,418,214,253,500,459,505,519,471,298,469,513,376,421,262,453,268,40,457,2021-22
281,201145,Jeff Green,Jeff,1610612743,DEN,35.0,75,44,31,0.587,24.7,3.7,7.1,0.524,0.7,2.2,0.315,2.2,2.6,0.833,0.5,2.5,3.1,1.3,0.9,0.4,0.4,0.3,2.0,2.2,10.3,0.8,17.2,1,0,16.8,46,51,147,199,184,180,220,104,303,292,334,94,102,154,323,277,292,288,252,419,234,287,189,118,175,200,261,194,40,252,2021-22
403,1630210,Markus Howard,Markus,1610612743,DEN,23.0,31,17,14,0.548,5.7,1.3,3.3,0.386,0.9,2.3,0.4,0.6,0.7,0.87,0.1,0.3,0.4,0.2,0.2,0.3,0.0,0.3,0.5,0.5,4.1,-0.4,5.5,0,0,6.2,397,338,401,248,542,463,453,469,241,290,69,373,408,84,555,576,579,556,541,468,520,338,534,461,427,287,518,268,40,498,2021-22
418,1629008,Michael Porter Jr.,Michael,1610612743,DEN,24.0,9,5,4,0.556,29.4,4.1,11.4,0.359,1.1,5.3,0.208,0.6,1.0,0.556,1.0,5.6,6.6,1.9,1.3,1.1,0.2,0.4,1.8,1.1,9.9,6.4,23.3,1,0,22.1,501,481,495,238,111,153,100,507,198,84,481,402,344,489,174,44,59,216,143,71,347,199,258,317,190,8,149,194,40,151,2021-22
427,1628420,Monte Morris,Monte,1610612743,DEN,27.0,75,44,31,0.587,29.9,5.0,10.3,0.484,1.7,4.2,0.395,1.0,1.1,0.869,0.4,2.7,3.0,4.4,1.0,0.7,0.2,0.5,1.2,1.1,12.6,3.8,24.6,0,0,23.6,46,51,147,199,100,110,127,177,119,145,81,295,328,87,439,255,301,60,210,197,391,193,405,303,124,46,129,268,40,131,2021-22
449,203999,Nikola Jokic,Nikola,1610612743,DEN,27.0,74,46,28,0.622,33.5,10.3,17.7,0.583,1.3,3.9,0.337,5.1,6.3,0.81,2.8,11.0,13.8,7.9,3.8,1.5,0.9,0.9,2.6,6.5,27.1,6.0,58.6,66,19,54.7,57,32,190,153,51,3,25,55,165,165,258,14,12,195,18,2,2,8,5,21,57,40,68,3,10,14,1,1,1,1,2021-22
462,1628408,PJ Dozier,PJ,1610612743,DEN,25.0,18,9,9,0.5,18.9,2.0,5.5,0.364,0.8,2.7,0.313,0.6,0.7,0.769,0.8,2.7,3.5,1.6,0.7,0.6,0.3,0.3,1.8,1.1,5.4,-5.0,14.1,0,0,13.2,451,437,445,306,289,365,303,495,259,249,343,402,417,269,235,242,244,247,345,267,252,346,244,328,370,551,333,268,40,338,2021-22
474,1627822,Petr Cornelie,Petr,1610612743,DEN,26.0,13,3,10,0.231,2.9,0.4,1.2,0.333,0.1,0.6,0.125,0.2,0.3,0.75,0.5,0.5,1.1,0.2,0.3,0.1,0.1,0.1,0.5,0.2,1.1,0.6,2.9,0,0,2.8,474,500,437,551,584,559,566,523,487,479,501,505,514,306,329,555,526,554,511,543,491,515,535,544,557,211,564,268,40,564,2021-22
584,1628427,Vlatko Cancar,Vlatko,1610612743,DEN,25.0,15,7,8,0.467,11.8,1.5,2.7,0.561,0.5,0.8,0.583,0.6,0.9,0.643,0.5,1.5,2.1,1.1,0.6,0.1,0.2,0.2,1.2,1.1,4.1,0.3,8.7,0,0,8.5,462,463,456,351,442,418,482,70,380,460,4,387,365,444,330,414,405,323,389,527,372,416,411,325,423,250,445,268,40,435,2021-22
591,203115,Will Barton,Will,1610612743,DEN,31.0,71,41,30,0.577,32.1,5.5,12.6,0.438,2.2,6.1,0.365,1.4,1.8,0.803,0.6,4.2,4.8,3.9,1.8,0.8,0.4,0.7,1.6,1.8,14.7,1.4,28.1,1,0,28.0,88,76,160,217,73,91,81,313,63,55,165,183,202,210,290,93,131,79,86,189,181,86,307,172,99,149,99,194,40,96,2021-22
602,1630192,Zeke Nnaji,Zeke,1610612743,DEN,21.0,41,24,17,0.585,17.0,2.3,4.5,0.516,0.9,2.0,0.463,1.0,1.6,0.631,1.4,2.2,3.6,0.4,0.6,0.4,0.3,0.5,1.9,1.3,6.6,-1.1,13.1,0,0,12.9,348,250,368,202,333,330,368,117,242,333,21,278,229,452,107,323,236,509,409,410,275,184,221,266,312,363,355,268,40,345,2021-22
0,203932,Aaron Gordon,Aaron,1610612743,DEN,25.0,50,29,21,0.58,27.7,4.6,10.0,0.463,1.2,3.5,0.335,1.9,3.0,0.651,1.5,4.1,5.7,3.2,1.9,0.7,0.7,0.6,1.8,2.7,12.4,1.2,26.1,3,1,25.1,238,158,268,167,135,134,127,216,188,181,275,114,90,422,75,106,92,106,77,228,103,124,228,79,136,139,115,115,17,117,2020-21
31,203085,Austin Rivers,Austin,1610612743,DEN,28.0,36,20,16,0.556,23.5,2.9,6.8,0.424,1.5,4.1,0.369,0.6,0.9,0.71,0.2,2.1,2.3,2.3,1.0,0.8,0.1,0.4,1.8,0.9,7.9,0.3,15.7,0,0,15.8,346,279,360,193,204,256,235,335,139,144,183,365,361,367,462,334,366,158,227,140,472,232,230,332,246,205,289,245,29,274,2020-21
43,1629626,Bol Bol,Bol,1610612743,DEN,21.0,32,21,11,0.656,5.0,0.8,1.8,0.431,0.3,0.8,0.375,0.3,0.5,0.667,0.0,0.8,0.8,0.2,0.4,0.1,0.3,0.0,0.4,0.3,2.2,-2.5,4.2,0,0,4.2,372,264,422,98,505,484,489,317,398,421,167,460,461,407,518,486,511,506,435,495,254,503,509,490,481,426,499,245,29,499,2020-21
166,1630267,Facundo Campazzo,Facundo,1610612743,DEN,30.0,65,43,22,0.662,21.9,1.8,4.8,0.381,1.2,3.3,0.352,1.2,1.4,0.879,0.3,1.7,2.1,3.6,1.1,1.2,0.2,0.1,2.0,2.0,6.1,1.2,17.1,1,0,15.8,81,33,245,92,227,371,322,447,190,192,222,214,250,75,397,377,385,87,193,39,334,459,163,137,325,139,261,178,29,273,2020-21
193,204222,Greg Whittington,Greg,1610612743,DEN,28.0,4,3,1,0.75,3.0,0.0,0.8,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0,0,0.0,519,482,527,18,533,535,527,535,480,446,480,521,523,521,518,535,538,531,530,511,495,503,534,527,536,91,537,245,29,538,2020-21
214,203210,JaMychal Green,JaMychal,1610612743,DEN,31.0,58,38,20,0.655,19.3,3.0,6.4,0.463,1.4,3.4,0.399,0.8,1.0,0.807,1.5,3.3,4.8,0.9,0.9,0.4,0.4,0.5,2.5,0.8,8.1,1.7,16.8,1,0,16.8,157,65,284,101,278,249,252,217,159,186,102,309,326,202,83,175,137,357,262,343,215,180,73,370,240,118,272,178,29,246,2020-21
215,201580,JaVale McGee,JaVale,1610612743,DEN,33.0,46,21,25,0.457,14.7,3.1,6.1,0.511,0.1,0.5,0.208,1.0,1.5,0.657,1.7,3.5,5.2,0.8,1.3,0.4,1.2,0.3,2.6,1.4,7.3,-1.9,18.3,1,0,16.7,268,264,201,316,371,237,269,104,438,443,441,264,241,417,63,155,117,372,154,365,27,319,48,217,272,391,233,178,29,249,2020-21
229,1627750,Jamal Murray,Jamal,1610612743,DEN,24.0,48,31,17,0.646,35.5,7.9,16.5,0.477,2.7,6.6,0.408,2.8,3.2,0.869,0.8,3.3,4.0,4.8,2.3,1.3,0.3,0.5,2.0,3.3,21.2,6.3,35.8,1,0,36.0,251,130,346,112,11,31,38,173,33,34,73,60,77,86,207,179,187,52,50,27,288,137,177,53,35,14,51,178,29,40,2020-21
